"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""fb5e93d5-2235-4435-9b38-d5678ed1eb5d""";connectionEstablishedTime:1758632795558;time:1758633845819;systemTime:1758633845819;lteSignalStrength:21;gpsSignalStrength:43.7;gpsValidSatellites:12;gpsScannedSatellites:22;vehicleBatteryVoltage:11504;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758633848000;speed:0;heading:118.199996;coordinate:[-74.16562;4.755.317;2578.9];hDop:60;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""nCZcYw7Ok+GfehSqEIgPd/v3XehhoSH1ofiIFuLpFg4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1130458206162788352""";time:1758633842000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1130458206162788352/thumbnails/2000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTMwNDU4MjA2MTYyNzg4MzUyL3RodW1ibmFpbHMvMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzQ0NDUwNTV9fX1dfQ__&Signature=X3KdKAj9bZpG~ZDB3f9oIj4yNTpvZLD5E9ik1Q2IcL2GfOo1dymDe4lN6FHN-AVYmVppKEzSq6DGZuxV9wUgHxlHQxKKVIqS6y~9Mx8DTdTjLFXOFyleqrMYlmSlHvTnme6aP2qgwIkSIL00mhUJTAgMyfC7tdcpf-kE--DlpXJz1akMgb9H4n885ReZgzpTsPDomfpEolm0AhJ8VZO7~GOLNTI-Gu4oQEL49QFKJ6jzKOlLnckt6NRppb1rpPIsoxiTQfOjSypK1vK~TnO4NRSzoATR0hlUg2qkwvgCZvaDdJP8eeooSdrUQoB5Gz0OZzIpc43GOxKShSSDbWq~Tw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:101458;"tripID:""fb5e93d5-2235-4435-9b38-d5678ed1eb5d""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758633841072;time:1758633842000;speed:0;heading:118.2;coordinate:[-74.16562068;47.553.179;2578.899902];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""OejDXQ4QX2AQXb1IBf+6a/phbtLXDNKrn5CxPh22md0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""fb5e93d5-2235-4435-9b38-d5678ed1eb5d""";connectionEstablishedTime:1758632795558;time:1758634133922;systemTime:1758634133922;lteSignalStrength:20;gpsSignalStrength:43.95;gpsValidSatellites:15;gpsScannedSatellites:20;vehicleBatteryVoltage:11467;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758634135000;speed:0;heading:118.199996;coordinate:[-74.165628;4.755.351;2584.1];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""8+7QlKar1VOyX01oY8qkj+fNmPb3tC6GbjrucLaMLEI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1130462631451303936""";time:1758634900000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1130462631451303936/thumbnails/10000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTMwNDYyNjMxNDUxMzAzOTM2L3RodW1ibmFpbHMvMTAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc0NDQ2MTA1fX19XX0_&Signature=WDSRJpbIV84ZCzvuNQt5HNB2BklqziZD1paFj1MXB7aQHPeJUoQ3-~4pS654EgVsyDRenDEhBR9kvext6rLywU7cOe32g0kIM2djzM~e5BvWN46ohCH-bYYDwNS7hhFN6HHPMcrPdfhdIxew17G94dIkuYrEwvxrOwhgmYxkRBm0s90kF0-0k0rKUEN-5K3lVGZirQOT0SMIQd9FMIBm-nvGGpTFHd0EAopjl97YzmoL4O23SN3cbCR1rAdL21HyRd33qekBNrDJl8X-5Gyyti7Hif4wo6lKB~ol-5hbhfwyd6BvMX6AnojpO7YRlxkz51JjpI-geq9KuSsO7uze8w__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:114336;"tripID:""d69f737e-53cd-4cc4-a29c-41fdaf995a1c""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758634899766;time:1758634900000;speed:0;heading:0;coordinate:[-74.16589528;4.755.538.317;2579.800049];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""YhZNUnokqIujKTN/BKQoqgMsVpHKoIZvbRqNDxmOQiQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""d69f737e-53cd-4cc4-a29c-41fdaf995a1c""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1758634900644;"gpsData:{""source"":""hardware""";time:1758634901000;speed:0;heading:0;coordinate:[-74.165895;4.755.538;2579.9];hDop:60;vDop:80};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""NkM6Xdps+GQ7c+hRNuIkre4Q1P+FmHR+4GHOAQmXyiI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""d69f737e-53cd-4cc4-a29c-41fdaf995a1c""";messageTime:1758635023726;"points:[{""source"":""hardware""";sysTime:1758634930791;gpsTime:1758634931000;speed:0;heading:0;coordinate:[-74.16589732;4.755.541.783;2580.800049];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1758634960791;gpsTime:1758634961000;speed:0;heading:0;coordinate:[-74.16589722;47.555.402;2580.800049];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1758634990760;gpsTime:1758634991000;speed:0;heading:0;coordinate:[-74.16589827;47.555.368;2580.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1758635020768;gpsTime:1758635021000;speed:0;heading:0;coordinate:[-74.16589775;475.553.425;2580.600098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""slsMGVgK/eMabkEpaSIruqo+rjdez1e8nMCEjVmysBU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""d69f737e-53cd-4cc4-a29c-41fdaf995a1c""";messageTime:1758635152194;"points:[{""source"":""hardware""";sysTime:1758635050795;gpsTime:1758635051000;speed:0;heading:0;coordinate:[-74.16589357;4.755.529.917;2581.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1758635080792;gpsTime:1758635081000;speed:0;heading:0;coordinate:[-74.16588955;475.552.665;2581.699951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1758635110794;gpsTime:1758635111000;speed:0;heading:0;coordinate:[-74.16588933;4.755.525.867;2582.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1758635140793;gpsTime:1758635141000;speed:0;heading:0;coordinate:[-74.16588565;47.555.225;2582.600098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""NKpgykrt5IsW7Q/aqS8it6JZJee4xKBIWi8W9HhFzTI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""d69f737e-53cd-4cc4-a29c-41fdaf995a1c""";connectionEstablishedTime:1758634904818;time:1758635239856;systemTime:1758635239856;lteSignalStrength:21;gpsSignalStrength:45.5;gpsValidSatellites:16;gpsScannedSatellites:22;vehicleBatteryVoltage:11515;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758635241000;speed:0;heading:0;coordinate:[-74.165879;4.755.523;2586.7];hDop:60;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""nIpoGRcCefb8hYuvfTjjjOXYXtEp2BMsx4uQIl1gm70=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""d69f737e-53cd-4cc4-a29c-41fdaf995a1c""";messageTime:1758635265565;"points:[{""source"":""hardware""";sysTime:1758635170792;gpsTime:1758635171000;speed:0;heading:0;coordinate:[-74.16588457;47.555.218;2583.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1758635200792;gpsTime:1758635201000;speed:0;heading:0;coordinate:[-74.16588153;4.755.522.183;2584.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1758635230792;gpsTime:1758635231000;speed:0;heading:0;coordinate:[-74.16587925;4.755.522.733;2586.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1758635260768;gpsTime:1758635261000;speed:0;heading:0;coordinate:[-74.16587957;47.555.242;2587.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ATwzmoYmwdytiaKM9M0UBlTZgXZmxufaIlgL+3hcBtM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""d69f737e-53cd-4cc4-a29c-41fdaf995a1c""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1758635309836;"gpsData:{""source"":""hardware""";time:1758635311000;speed:0;heading:0;coordinate:[-74.16587;4.755.518;2588.8];hDop:60;vDop:80};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""uyvB3OwznFPci9sdQGAEph9lKeAYifWyCwFl0ZZEd+U=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""d69f737e-53cd-4cc4-a29c-41fdaf995a1c""";connectionEstablishedTime:1758634904818;time:1758635310899;systemTime:1758635310899;lteSignalStrength:21;gpsSignalStrength:45.6;gpsValidSatellites:14;gpsScannedSatellites:23;vehicleBatteryVoltage:11577;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758635312000;speed:0;heading:0;coordinate:[-74.16587;4.755.518;2588.9];hDop:60;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""UTfORxUBuQQN2zyODDafpJa1OjS8d6Bqb7CP4BUjSfA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1130464346430906368""";time:1758635308266;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1130464346430906368/thumbnails/418266.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTMwNDY0MzQ2NDMwOTA2MzY4L3RodW1ibmFpbHMvNDE4MjY2LmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDQ0NjUxNH19fV19&Signature=MUiC4yV-AC0Hg-taoaypwSBG0QnuKUwcvYbvaIgT0WZE6u1ZfXljUMW1NAy3PswownlnbZpbgPkWb-070Nc9-cxRik2loMZTxy1x~uBvZa~bG~e-ZK8sVPQ~k5hs4BFoKXVMMUFW09xEtjysqwEK6wqnR3rVjgpfGNRQFZZYdKfIVMh78MEQvVoSgByiQgbVt-yKoeGHsmICS7xSWRu1gRbT1lrzVpKH-XBwyjK1KzMOqb4U7lwWI9jA3ZG2xAYXzSCPrq3L6~H8oZ-hdYYXHOS9aalKW-CvXOONCRyGIBJ0yt7w4dZvbDJ--R8fW4nsrSOyA7gVLJeiDqlrlYmAeA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:106378;"tripID:""d69f737e-53cd-4cc4-a29c-41fdaf995a1c""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758635307768;time:1758635308000;speed:0;heading:0;coordinate:[-74.16587093;4.755.519.517;2588.800049];hDop:60;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""LO9CnCnhUX5QKhJByXMlgs95yIlEM2GgCOW1P2ND31E=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""d69f737e-53cd-4cc4-a29c-41fdaf995a1c""";ignitionStopTime:1758635309836;messageTime:1758635323804;"points:[{""source"":""hardware""";sysTime:1758635290795;gpsTime:1758635291000;speed:0;heading:0;coordinate:[-74.16587513;47.555.218;2588.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1758635295766;gpsTime:1758635296000;speed:0;heading:0;coordinate:[-74.16587403;4.755.521.233;2588.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""hh1GaJaCIFs67xmRdiunGNWRXBFFzrXOmWEg52fkZ4k=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""d69f737e-53cd-4cc4-a29c-41fdaf995a1c""";connectionEstablishedTime:1758634904818;time:1758635571844;systemTime:1758635571844;lteSignalStrength:23;gpsSignalStrength:46.57;gpsValidSatellites:14;gpsScannedSatellites:24;vehicleBatteryVoltage:11483;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758635573000;speed:0;heading:0;coordinate:[-74.16586;4.755.501;2591.3];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""KSp0Xll2sgUIv+tdr7+Ag+3XV+2P6V8oAPOVJ+kwgNE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c8198eb9-25a4-4b0d-b129-9f67c06107d7""";ignitionStartTime:1758643472001;messageTime:1758643476593;"points:[{""source"":""hardware""";sysTime:1758643473000;gpsTime:1758643473000;speed:10.7416;heading:41.400001;coordinate:[-74.165585;475.552;2582.2];"idleStatus:""Moving""";accumulatedDistance:0;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""YhIJtw/g49pO3B1CXnA9026N0qprjwgPI6zi30mJ1zg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1130498585083912192""";time:1758643470000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1130498585083912192/thumbnails/10000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTMwNDk4NTg1MDgzOTEyMTkyL3RodW1ibmFpbHMvMTAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc0NDU0Njc3fX19XX0_&Signature=JU-2idUozi0shDJd8U9IORAUpeeNx5~Jbl6qWLx1mMWkH96RJL-BSipMknJ0-PX4SvGppuSy~18khDwonxiZAiE2e-ZQP3vcqIBWI7Nh~XM~IlVRRdFgX9EdJ3b7pyyjMLCen1ZycYeFGUhJdS967xZxnYC4fKw-1O8b2MYtSbnjKu0CmX1DbXfzWyu~TIWO2EohFohtfflNTlcDF7NX7aVxk6tIIdZ5jLmxLh3oZlHrEGgNVnzSFmulS8J9HVhM2rx5RO28nSrj9M-4laYgoDddXZSVc8RS325FZdTlgeZoaiveATh0Oeq5cpLHd3ArAHkNwBzQtOnujWtc7nZ9GQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:97484;"tripID:""c8198eb9-25a4-4b0d-b129-9f67c06107d7""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758643469933;time:1758643471000;speed:8.89;heading:37.1;coordinate:[-74.16562435;475.548.685;2581.399902];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""kGIFX/kan7nHkIyyQ69ExV7/k/0gF/ciCeekLVzYGXg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""c8198eb9-25a4-4b0d-b129-9f67c06107d7""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1758643472001;"gpsData:{""source"":""hardware""";time:1758643473000;speed:10.7416;heading:41.400001;coordinate:[-74.165585;475.552;2582.2];hDop:60;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Uzv0qXrFU1a0mgmCzAfZ3RDuQWjyllHGQzwIOI3QLa0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""c8198eb9-25a4-4b0d-b129-9f67c06107d7""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1758643557884;"gpsData:{""source"":""hardware""";time:1758643559000;speed:0;heading:305.200012;coordinate:[-74.164374;4.756.732;2576.1];hDop:90;vDop:80};accumulatedDistance:203;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""TQqKpRNBq/xnL/0ILTyjRRjNGLsAtFXAG7n0PxA0InA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""c8198eb9-25a4-4b0d-b129-9f67c06107d7""";connectionEstablishedTime:1758643477055;time:1758643558939;systemTime:1758643558939;lteSignalStrength:22;gpsSignalStrength:44.83;gpsValidSatellites:15;gpsScannedSatellites:42;vehicleBatteryVoltage:11585;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758643561000;speed:0;heading:305.200012;coordinate:[-74.164374;4.756.732;2576.1];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""a5bMTayuXMTpDz1BcOWSjNPxjjj7L1KiHOuQncoierk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1130498945756307456""";time:1758643556000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1130498945756307456/thumbnails/96000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTMwNDk4OTQ1NzU2MzA3NDU2L3RodW1ibmFpbHMvOTYwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc0NDU0NzYzfX19XX0_&Signature=mXT5xo8bo-mfzEUD4HeDBUq81-Qt1hRTrNVe5oN3hyxTcKyt~B3TGtlooep2mhN2hv2ZfXFPMrHjfKJ7TMqckQWdV6WTDCg28BxOMvIYLBwp~1Dgg4KsbA6m-WmkPnD4Y8dy4Ax1HpR~5RdHhiHcI7zohOeFeVoHuBWh2HAP7EyUEkK0jKX-uyjpvj6pzgoWe5ENR7-aD~keawdApMPp1lhYdPpkZ7A1WF6qR9vl~Zb8kQS4qECDVbFL3QeyCsKqUibZeC-ADEMK798kNCtqizUXo6mR2ZSnyJ3VjixZMhdJLzqRjoXvrY-4v2q~YfAh7VFsEALTGifcvz1AGH6h4w__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:104812;"tripID:""c8198eb9-25a4-4b0d-b129-9f67c06107d7""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758643555944;time:1758643557000;speed:0;heading:305.2;coordinate:[-74.16437467;4.756.732.617;2576];hDop:90;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ap99yQilb/MHThWd64QI6v5pFFRy3sKOXPG5NCh6yN8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
