Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""""";"warning:""SIMCardInfoChanged""";"detail:{""iccidChange"":{""previousIccid"":""89011703274121859955""";"currentIccid:""89571017025017897713""";inWhiteList:true;"originalBoundIccid:""89011703274121859955""}}";time:1754057704241;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""RO3vB7n16kB+VNX9xN8FeHnuLXIeqQg5uVv9oJPKiVY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31114Z""";"tripID:""034e2a2a-80cf-4e56-b88b-72e2f6d71494""";connectionEstablishedTime:1757531825817;time:1757533299010;systemTime:1757533299010;lteSignalStrength:27;gpsSignalStrength:45.49;gpsValidSatellites:14;gpsScannedSatellites:25;vehicleBatteryVoltage:13909;oldestBufferedClipTime:1325375761000;oldestMarkedClipTime:1756235032000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757533300000;speed:0;heading:155.399993;coordinate:[-74.13434;4.691.516;2573];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""rKvhBh2d3o2iXSTni0I9dAKF8LhwGJcQKouzJ39k48Q=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""034e2a2a-80cf-4e56-b88b-72e2f6d71494""";messageTime:1757533309507;"points:[{""source"":""hardware""";sysTime:1757533215231;gpsTime:1757533216000;speed:6.297;heading:128.6;coordinate:[-74.13447162;4.691.651.167;2573];"idleStatus:""Unknown""";accumulatedDistance:17482;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757533245231;gpsTime:1757533246000;speed:1.667;heading:138.9;coordinate:[-74.13437235;4.691.545.517;2571.600098];"idleStatus:""Unknown""";accumulatedDistance:17482;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757533275226;gpsTime:1757533276000;speed:0;heading:155.4;coordinate:[-74.13433782;4.691.499.683;2570.300049];"idleStatus:""Idling""";accumulatedDistance:17482;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1757533305263;gpsTime:1757533306000;speed:3.889;heading:143.4;coordinate:[-74.1343304;4.691.497.117;2573.300049];"idleStatus:""Idling""";accumulatedDistance:17482;hDop:80;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""oW1gqYL+xQvQxH3Pf3IJYLDE/mYjWGaMAJW8dgYS+XY=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31114Z""";"pictureID:""1125842242209193984""";time:1757533314000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125842242209193984/thumbnails/3022000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODQyMjQyMjA5MTkzOTg0L3RodW1ibmFpbHMvMzAyMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMzNDQ1MTh9fX1dfQ__&Signature=rHUL1Q~-15MsCAYrOfBk63WMl4eY389tiIJGhOEdDL~5wsm17QkQ0zdEhsV6LT4RS7zIvESqZwGKpqTOEPiJ6-YWOoTO2B5t-eqFge~M2NxEP5VIbUEtLBzQqBvvR667Sd3o5OmfO9J~dceLcBX0YNAcorFhCfZjdZFuyrMRwdaByfAlwqkwGfcwxEN0mqmw0QD4s9SQHfvyugC5JXazzF1GomhX4ci1XXQQBeKigx87F0cp0qbs2KxayApEe5TDHBVbXpD6dkkGnyoCfbiyTiOxxJJ9f7Loqvwx3ou5tNyK8naxs6EQ5vCRavS-Lp94WCDCx7nQ892roF0HmJnIOA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:118525;"tripID:""034e2a2a-80cf-4e56-b88b-72e2f6d71494""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757533313234;time:1757533314000;speed:0;heading:183.2;coordinate:[-74.13431903;4.691.422.733;2573.699951];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""MyWChGYhF9Bzwj+CzKUk0+rVYNQuXrsA4uaVkPh+GFc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""034e2a2a-80cf-4e56-b88b-72e2f6d71494""";messageTime:1757533432778;"points:[{""source"":""hardware""";sysTime:1757533335221;gpsTime:1757533336000;speed:0;heading:183.6;coordinate:[-74.13432128;4.691.425.867;2574.699951];"idleStatus:""Idling""";accumulatedDistance:17482;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757533365222;gpsTime:1757533366000;speed:0;heading:183.6;coordinate:[-74.13432123;4.691.425.483;2574.699951];"idleStatus:""Idling""";accumulatedDistance:17482;hDop:80;vDop:70};"{""source"":""hardware""";sysTime:1757533395253;gpsTime:1757533396000;speed:0;heading:200.2;coordinate:[-74.13433755;469.139.355;2578.100098];"idleStatus:""Idling""";accumulatedDistance:17482;hDop:110;vDop:80};"{""source"":""hardware""";sysTime:1757533425263;gpsTime:1757533426000;speed:0;heading:200.2;coordinate:[-74.13433477;4.691.395.017;2578.800049];"idleStatus:""Idling""";accumulatedDistance:17482;hDop:80;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""m6NVRvFgaPms8F4nDnU3fJzCQ1kbvRfB2wsSMpy5vAc=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""034e2a2a-80cf-4e56-b88b-72e2f6d71494""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757533504993;"gpsData:{""source"":""hardware""";time:1757533506000;speed:0;heading:213.600006;coordinate:[-74.134428;4.691.288;2572.3];hDop:80;vDop:80};accumulatedDistance:17482;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""aVRnKFpm+VrP88MVAoetX9E243mqfu/mNXSadBxU9H8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31114Z""";"tripID:""034e2a2a-80cf-4e56-b88b-72e2f6d71494""";connectionEstablishedTime:1757531825817;time:1757533506070;systemTime:1757533506070;lteSignalStrength:29;gpsSignalStrength:45.14;gpsValidSatellites:10;gpsScannedSatellites:28;vehicleBatteryVoltage:13858;oldestBufferedClipTime:1325375761000;oldestMarkedClipTime:1756235032000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757533507000;speed:0;heading:213.600006;coordinate:[-74.13443;4.691.289;2572.3];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""8HcZ04JHUG0xdtbJNRpXfv/VCnKfnn6eYzLhZG2AoZY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""034e2a2a-80cf-4e56-b88b-72e2f6d71494""";"warning:""AuxCamDisconnected_CheckConnector""";time:1757533508125;"gpsData:{""source"":""hardware""";time:1757533508000;speed:0;heading:213.600006;coordinate:[-74.13443;4.691.289;2572.4];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""XclnWOJQ/lkcqI1XaG2UuE+1/wE4jWAJyknTBgXQNB4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31114Z""";"pictureID:""1125843044013318144""";time:1757533503000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125843044013318144/thumbnails/3211000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODQzMDQ0MDEzMzE4MTQ0L3RodW1ibmFpbHMvMzIxMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMzNDQ3MDl9fX1dfQ__&Signature=n15b87AJpQDLxcioB~vS9JiLvfIIHhPMblmCxLP9ICpGSqA3eOGwmyTXS-lLVJRSC5v0LZfveomNmAqrh0vBtFsPHFNh0FgN0zOHVA3WnGrOkxFt-42OoBxrh0X9Xd2x0yHMy629f4WJc4zZybH8C~nM~UjrqqJO~l8zu4N6jv8Ic3hE39J8C4ouTzCJYGl6reEHVRlbOPxNTOo~AN-0RIXv~f4w4oNTk7WJSQi4-3RhnV93cQ3W9tdc1Lrx7gVhgj9~xCK-M78uHyl16HKHSviVnYMGLzB5i3aosFL2nX8nqNLIqCp2dl142FptkvOOVNYGU0f1xfY9uUkdtjzU~A__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:128017;"tripID:""034e2a2a-80cf-4e56-b88b-72e2f6d71494""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757533502262;time:1757533503000;speed:0;heading:213.6;coordinate:[-74.1344236;4.691.287.533;2571.800049];hDop:90;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Y29LuwrJku5CHQ3USivzadhOuBUWOdl+4WQ8AOo5jKY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""034e2a2a-80cf-4e56-b88b-72e2f6d71494""";ignitionStopTime:1757533504993;messageTime:1757533518327;"points:[{""source"":""hardware""";sysTime:1757533455233;gpsTime:1757533456000;speed:0;heading:201;coordinate:[-74.13436503;4.691.315.583;2576.300049];"idleStatus:""Idling""";accumulatedDistance:17482;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757533485219;gpsTime:1757533486000;speed:0;heading:201;coordinate:[-74.13436595;4.691.316;2576.399902];"idleStatus:""Idling""";accumulatedDistance:17482;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757533488231;gpsTime:1757533489000;speed:0;heading:201;coordinate:[-74.134366;4.691.315.983;2576.399902];"idleStatus:""Idling""";accumulatedDistance:17482;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""bm7Nao894hkAQwYVvnNV91YZvMgZ9+WUvIY2CvhqF1A=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""01e3d6fa-14db-47aa-9be0-140130a8316a""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1757533554207;"gpsData:{""source"":""hardware""";time:1757533555000;speed:0;heading:226.100006;coordinate:[-74.134482;4.691.253;2576.6];hDop:70;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""BRocekHTmqkku5fwBwrBX+MGo/7MKo2tJYMC5BO697A=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31114Z""";"pictureID:""1125843242198376448""";time:1757533553000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125843242198376448/thumbnails/46000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODQzMjQyMTk4Mzc2NDQ4L3RodW1ibmFpbHMvNDYwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzQ0NzU3fX19XX0_&Signature=e71tY5dxtxO3JnHQi0nXpoudUQgHVz~6vhEl7OXZ5LDIeaiOY38H2ahitbJrMOI1M13LsQ~MBmlGdRDY42-pRk0EmWk2s444xePPOnXtONHQfm-tzMJiuFlq1yj6VOIeaq5B16Jmku4MGJr~-jyeOfV1EQXAcqQyfJizxGjyUcNLS8z9RKrJJtpphRDsLm6eRYVjqu1OHiGOkmrgaAgafrLAJLREe007VAFlzLs1ZHJsWiWqxQKkor2ClhxrDBY1blS3pgX8Fl1gbJFG2QKSAXXXKjupj6JUVIcBJ8HnyKlsusIWmh~bawMErzq6gZH~-A258nMlH6nidCxTGo8YoQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:128282;"tripID:""01e3d6fa-14db-47aa-9be0-140130a8316a""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757533552294;time:1757533553000;speed:0;heading:226.1;coordinate:[-74.13448392;4.691.252.733;2576.300049];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""PiF6qqoU8EuLmjc1hWOjYghPYVtpw1oXJYB3ssOcmn8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31114Z""";"tripID:""01e3d6fa-14db-47aa-9be0-140130a8316a""";connectionEstablishedTime:1757531825817;time:1757533632040;systemTime:1757533632040;lteSignalStrength:26;gpsSignalStrength:44.91;gpsValidSatellites:14;gpsScannedSatellites:52;vehicleBatteryVoltage:13866;oldestBufferedClipTime:1325375761000;oldestMarkedClipTime:1756235032000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757533633000;speed:3.5188;heading:308.700012;coordinate:[-74.134315;4.691.532;2576.1];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""87p7Suwfk5KMhPL1Cs5UaRxK8dTglCw4x0G5PCtnNps=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""01e3d6fa-14db-47aa-9be0-140130a8316a""";messageTime:1757533677378;"points:[{""source"":""hardware""";sysTime:1757533584461;gpsTime:1757533585000;speed:1.852;heading:78;coordinate:[-74.13439977;4.691.280.017;2578.699951];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757533614420;gpsTime:1757533615000;speed:2.222;heading:20.8;coordinate:[-74.13432018;4.691.400.967;2575.800049];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:80;vDop:70};"{""source"":""hardware""";sysTime:1757533644450;gpsTime:1757533645000;speed:2.408;heading:310.8;coordinate:[-74.13441912;4.691.610.083;2574.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757533674414;gpsTime:1757533675000;speed:0;heading:311.5;coordinate:[-74.1344789;469.164.155;2574.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""xGpeIyDnDAoZagHy97bHjyroFFeIsu4oVsxlFqrbxcU=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""01e3d6fa-14db-47aa-9be0-140130a8316a""";messageTime:1757533796544;"points:[{""source"":""hardware""";sysTime:1757533704461;gpsTime:1757533705000;speed:8.89;heading:308.3;coordinate:[-74.13471968;46.918.561;2573.199951];"idleStatus:""Moving""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757533734425;gpsTime:1757533735000;speed:29.076;heading:126.4;coordinate:[-74.13385938;4.691.304.133;2578];"idleStatus:""Moving""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757533764425;gpsTime:1757533765000;speed:12.038;heading:126.2;coordinate:[-74.13286747;4.690.528.317;2578.5];"idleStatus:""Moving""";accumulatedDistance:240;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757533794427;gpsTime:1757533795000;speed:4.26;heading:189.4;coordinate:[-74.13250323;4.690.201.467;2579.600098];"idleStatus:""Unknown""";accumulatedDistance:240;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""MuyCmi2YJXhdRT9E6T7Kg57ykepSFSEDO+Gkw9LOP7M=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""01e3d6fa-14db-47aa-9be0-140130a8316a""";messageTime:1757533920367;"points:[{""source"":""hardware""";sysTime:1757533824432;gpsTime:1757533825000;speed:0;heading:216.6;coordinate:[-74.13273635;4.689.947.417;2579.600098];"idleStatus:""Unknown""";accumulatedDistance:240;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757533854462;gpsTime:1757533855000;speed:0;heading:216.6;coordinate:[-74.13272937;46.899.523;2576.399902];"idleStatus:""Idling""";accumulatedDistance:240;hDop:60;vDop:60};"{""source"":""hardware""";sysTime:1757533884455;gpsTime:1757533885000;speed:5.556;heading:41.3;coordinate:[-74.13254448;4.690.148.867;2574];"idleStatus:""Unknown""";accumulatedDistance:240;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757533914456;gpsTime:1757533915000;speed:13.705;heading:214.1;coordinate:[-74.13148035;4.689.291.433;2573];"idleStatus:""Moving""";accumulatedDistance:453;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""CYjl0rptbEdVvq3fwzAv5Kp31FG2XoQgMsEuwXUoa9M=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31114Z""";"tripID:""01e3d6fa-14db-47aa-9be0-140130a8316a""";connectionEstablishedTime:1757531825817;time:1757533963053;systemTime:1757533963053;lteSignalStrength:26;gpsSignalStrength:44.37;gpsValidSatellites:13;gpsScannedSatellites:21;vehicleBatteryVoltage:13868;oldestBufferedClipTime:1325375761000;oldestMarkedClipTime:1756235032000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757533964000;speed:0;heading:223.600006;coordinate:[-74.132146;4.688.704;2571];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""GF2PzklWRHcOLW0uyGY5tLmHzNVUnM4FqLTytfOsVmA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""01e3d6fa-14db-47aa-9be0-140130a8316a""";messageTime:1757534038510;"points:[{""source"":""hardware""";sysTime:1757533944457;gpsTime:1757533945000;speed:9.445;heading:288.6;coordinate:[-74.13207693;46.887.731;2571.800049];"idleStatus:""Moving""";accumulatedDistance:453;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757533974454;gpsTime:1757533975000;speed:0;heading:223.6;coordinate:[-74.13214622;4.688.704.567;2571.100098];"idleStatus:""Unknown""";accumulatedDistance:453;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757534004458;gpsTime:1757534005000;speed:0;heading:230.9;coordinate:[-74.13217383;4.688.675.217;2569.199951];"idleStatus:""Unknown""";accumulatedDistance:453;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757534034432;gpsTime:1757534035000;speed:0;heading:230.9;coordinate:[-74.13217405;4.688.675.617;2569.199951];"idleStatus:""Idling""";accumulatedDistance:453;hDop:100;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""QV2lC0jtIll3X6/LDnaA0/MWdcZaDupza+hz9ZMORvc=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B31114Z""";"vehicleID:""""";dataUsageInKB:0;"tripID:""01e3d6fa-14db-47aa-9be0-140130a8316a""";"gpsData:{""source"":""lastValid""";sysTime:1757534047428;time:1757534048000;speed:0;heading:230.9;coordinate:[-74.13217443;468.867.575;2569.100098];hDop:90;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""MpMe+vFu4O53HYXGYbt9iGF/YrTqpKM/7DepDxYrbl8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""01e3d6fa-14db-47aa-9be0-140130a8316a""";messageTime:1757534156593;"points:[{""source"":""hardware""";sysTime:1757534064429;gpsTime:1757534065000;speed:0;heading:230.9;coordinate:[-74.1321746;46.886.758;2569.100098];"idleStatus:""Idling""";accumulatedDistance:453;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757534094456;gpsTime:1757534095000;speed:0;heading:230.9;coordinate:[-74.13217503;468.867.535;2569.100098];"idleStatus:""Idling""";accumulatedDistance:453;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757534124455;gpsTime:1757534125000;speed:0;heading:219;coordinate:[-74.13249998;4.688.380.583;2570.100098];"idleStatus:""Idling""";accumulatedDistance:453;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1757534154460;gpsTime:1757534155000;speed:0;heading:326.5;coordinate:[-74.13250418;4.688.422.417;2570];"idleStatus:""Idling""";accumulatedDistance:453;hDop:90;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""6v7HxdNa3JFtenB5Woj1lod3QiPBRsanph80zdFZWXY=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31114Z""";"pictureID:""1125845757249855488""";time:1757534153000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125845757249855488/thumbnails/597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODQ1NzU3MjQ5ODU1NDg4L3RodW1ibmFpbHMvNTk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzM0NTM1Nn19fV19&Signature=PQs3IHrO6XwfWCgZS2dgaMZZt8KkNmMo4y~LsYqxX3Hh31oIOemhI4BaUDmULCLhRoZDwD2jQcti6kdp4Zo6c9K-MBed19evYNOu2evDwBtJlTyM8MGi7EtonPMkxpH7eO4Re9yBCJMfTLwXCupRi-VtdocPFu3CJgN92af5Y-GDXW-mIKNzDISdNR1C15wu1zljF4UyWbpp7mBli2M2jDw3c3IEEwY13GQSZlYLTQ0B9at-qs6OagyF30e5FYnuVctzzwn8eiSIFR7Z3rfYcKRWAAOdSIoRGIakHOVYg8Ejxyn8fjpQw3n~queZzQ3HU~HLzYDJpmclGs9dP1u0mQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:108908;"tripID:""01e3d6fa-14db-47aa-9be0-140130a8316a""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757534152436;time:1757534153000;speed:0;heading:326.4;coordinate:[-74.13250332;468.841.725;2569.399902];hDop:90;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""DQRiPit6qm2NnpG2hFpCe9dhJVOc39/t4p8Olx1mX1I=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""01e3d6fa-14db-47aa-9be0-140130a8316a""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757534198032;"gpsData:{""source"":""hardware""";time:1757534199000;speed:0;heading:118.400001;coordinate:[-74.132521;4.688.431;2568.4];hDop:90;vDop:80};accumulatedDistance:453;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""MmPqmpm0ewepaLvZhUl28qCPq4PvDuctUPqdMwhmJGE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
