Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""""";"warning:""SIMCardInfoChanged""";"detail:{""iccidChange"":{""previousIccid"":""89011703274435504891""";"currentIccid:""89571017025017962616""";inWhiteList:true;"originalBoundIccid:""89011703274435504891""}}";time:1756419592511;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""DHa8lIUvc0ogFaVwbOa0RS16Aa2gin2KN4juDmS4GTI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";messageTime:1757516058265;"points:[{""source"":""hardware""";sysTime:1757515964734;gpsTime:1757515965000;speed:0.106;heading:302.11;coordinate:[-74.15039228;4.664.496.917;2569.5271];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:75};"{""source"":""hardware""";sysTime:1757515994734;gpsTime:1757515995000;speed:0.53;heading:302.11;coordinate:[-74.15039377;4.664.498.283;2569.542969];"idleStatus:""Idling""";accumulatedDistance:0;hDop:45;vDop:74};"{""source"":""hardware""";sysTime:1757516024734;gpsTime:1757516025000;speed:0.435;heading:302.11;coordinate:[-74.15039113;4.664.500.333;2569.61792];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:76};"{""source"":""hardware""";sysTime:1757516054733;gpsTime:1757516055000;speed:0.196;heading:302.11;coordinate:[-74.15038698;4.664.503.133;2569.313965];"idleStatus:""Idling""";accumulatedDistance:0;hDop:45;vDop:74}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""8v84wAab6nzoz3Y7h7hcyoxAlkyZsCuX0S/6B5NQMaQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";messageTime:1757516179685;"points:[{""source"":""hardware""";sysTime:1757516084733;gpsTime:1757516085000;speed:1.585;heading:302.11;coordinate:[-74.15030602;4.664.513.533;2567.280029];"idleStatus:""Idling""";accumulatedDistance:0;hDop:45;vDop:74};"{""source"":""hardware""";sysTime:1757516114743;gpsTime:1757516115000;speed:0.615;heading:302.11;coordinate:[-74.15005097;4.664.590.767;2575.900879];"idleStatus:""Idling""";accumulatedDistance:0;hDop:46;vDop:74};"{""source"":""hardware""";sysTime:1757516144733;gpsTime:1757516145000;speed:1.396;heading:302.11;coordinate:[-74.15007597;4.664.629.567;2579.775879];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:75};"{""source"":""hardware""";sysTime:1757516174732;gpsTime:1757516175000;speed:0.483;heading:302.11;coordinate:[-74.15012545;466.466.515;2577.576904];"idleStatus:""Idling""";accumulatedDistance:0;hDop:46;vDop:75}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""abTXRNGcHYNhKyygtK+yEq5K1j61PKcKCO350sbitGI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141PU""";"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";connectionEstablishedTime:1757514627017;time:1757516274849;systemTime:1757516274849;lteSignalStrength:31;gpsSignalStrength:35.29;gpsValidSatellites:29;gpsScannedSatellites:33;vehicleBatteryVoltage:11;oldestBufferedClipTime:1756938097000;oldestMarkedClipTime:1756938368000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757516276000;speed:0.085192;heading:302.109985;coordinate:[-74.150182;4.664.682;2575.239];hDop:48;vDop:76};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""vOR4prqzrvYwNQ3enb8D7JALO4cOOcesxj2moTyaTao=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";messageTime:1757516300951;"points:[{""source"":""hardware""";sysTime:1757516204742;gpsTime:1757516205000;speed:0.563;heading:302.11;coordinate:[-74.15017023;4.664.684.983;2575.687988];"idleStatus:""Idling""";accumulatedDistance:0;hDop:46;vDop:76};"{""source"":""hardware""";sysTime:1757516234711;gpsTime:1757516235000;speed:0.035;heading:302.11;coordinate:[-74.15018145;466.468.095;2575.437988];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:76};"{""source"":""hardware""";sysTime:1757516264731;gpsTime:1757516265000;speed:0.041;heading:302.11;coordinate:[-74.15018182;4.664.682.483;2575.258057];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:76};"{""source"":""hardware""";sysTime:1757516294721;gpsTime:1757516295000;speed:0.128;heading:302.11;coordinate:[-74.15018283;46.646.839;2575.089111];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:76}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""yFqlhH/gRFV61p/+1V7w3KRmbGb05PaXas2fO/hpkU0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";messageTime:1757516416869;"points:[{""source"":""hardware""";sysTime:1757516324720;gpsTime:1757516325000;speed:0.093;heading:302.11;coordinate:[-74.15018225;46.646.864;2574.833008];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:76};"{""source"":""hardware""";sysTime:1757516354710;gpsTime:1757516355000;speed:0.065;heading:302.11;coordinate:[-74.15018235;4.664.686.733;2574.782959];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:79};"{""source"":""hardware""";sysTime:1757516384730;gpsTime:1757516385000;speed:0.294;heading:302.11;coordinate:[-74.15019233;4.664.687.133;2574.570068];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:76};"{""source"":""hardware""";sysTime:1757516414709;gpsTime:1757516415000;speed:0.093;heading:302.11;coordinate:[-74.15019778;466.469;2574.475098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:50;vDop:81}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""pjzye8cZwK/fvoz2FbOz/hUqD63x92GLMVxaUCx4Ep8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141PU""";"pictureID:""1125771395683459072""";time:1757516424000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1125771395683459072/thumbnails/1809000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTI1NzcxMzk1NjgzNDU5MDcyL3RodW1ibmFpbHMvMTgwOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMzMjc2Mjh9fX1dfQ__&Signature=QOe6nsMm~V~vnz4JNCWXJLvW0-lNP7f2dzSoYHtLc5A45K6XLKmLrcZ5jF3RTWZx4LPpx5Yg5VDXOdfLrXalTbOrVyzbxCuhHByPeTEsXpkDYVD8a9x86TyoGblMFhqWK~wd24uY9f0WFFLv3lC34xLSTLdNz9a8F2N8oSVNYz8Wc~5TQ85upfybPGfldvO5ZZ8ZOhB1s7fMqUX057YnpUlCT7RqKTIPr6rMZobdF1yWbN4naKebbYdTnQZD7WIxZntit8rsWErF9~43veaBINyzVmI1Z73n~Bv2mbW0BnWovCh72aBeJ0tagzx9tJmrvIxnJ-XO7eglYfW3SovB6Q__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:152084;"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757516423719;time:1757516424000;speed:0.07;heading:302.11;coordinate:[-74.15019962;4.664.691.767;2574.410889];hDop:48;vDop:76};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""luwkB3NcioyjWf5hnNbAQx8NGkzUGhDRpMsGyFEdIww=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";messageTime:1757516538183;"points:[{""source"":""hardware""";sysTime:1757516444729;gpsTime:1757516445000;speed:0.054;heading:302.11;coordinate:[-74.15020133;4.664.697.767;2574.705078];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:77};"{""source"":""hardware""";sysTime:1757516474709;gpsTime:1757516475000;speed:0.043;heading:302.11;coordinate:[-74.15020378;46.647.004;2574.548096];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:82};"{""source"":""hardware""";sysTime:1757516504709;gpsTime:1757516505000;speed:0.096;heading:302.11;coordinate:[-74.15020497;4.664.700.883;2574.093018];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:78};"{""source"":""hardware""";sysTime:1757516534708;gpsTime:1757516535000;speed:0.1;heading:302.11;coordinate:[-74.150207;466.470.235;2574.020996];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:78}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""zbU1x3sjhr9xncATrN/47OsYRHJkgRUo3dnd7vNmwnA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B5141PU""";"vehicleID:""""";dataUsageInKB:0;"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";"gpsData:{""source"":""lastValid""";sysTime:1757516579709;time:1757516580000;speed:0.1;heading:302.11;coordinate:[-74.15021483;46.647.014;2573.493896];hDop:48;vDop:77};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""juKdo/rcVWK9v5rTqVVrkxxAvPTJHo+f1OZoJQD2Iic=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141PU""";"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";connectionEstablishedTime:1757514627017;time:1757516605873;systemTime:1757516605873;lteSignalStrength:31;gpsSignalStrength:36.31;gpsValidSatellites:26;gpsScannedSatellites:32;vehicleBatteryVoltage:11;oldestBufferedClipTime:1756938097000;oldestMarkedClipTime:1756938368000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757516607000;speed:0.083339;heading:302.109985;coordinate:[-74.150216;4.664.702;2573.466];hDop:47;vDop:76};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""wXZsuqutdfweFMf8zBg69UqrQyi/VwYZRxlo+KQrcAk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";messageTime:1757516659351;"points:[{""source"":""hardware""";sysTime:1757516564719;gpsTime:1757516565000;speed:0.057;heading:302.11;coordinate:[-74.15021282;46.647.026;2573.581055];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:84};"{""source"":""hardware""";sysTime:1757516594718;gpsTime:1757516595000;speed:0.085;heading:302.11;coordinate:[-74.1502159;4.664.701.967;2573.476074];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:80};"{""source"":""hardware""";sysTime:1757516624728;gpsTime:1757516625000;speed:0.056;heading:302.11;coordinate:[-74.15021842;46.647.038;2573.447998];"idleStatus:""Idling""";accumulatedDistance:0;hDop:45;vDop:73};"{""source"":""hardware""";sysTime:1757516654728;gpsTime:1757516655000;speed:0.235;heading:302.11;coordinate:[-74.15022195;46.647.047;2573.325928];"idleStatus:""Idling""";accumulatedDistance:0;hDop:45;vDop:77}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""wy6G/A1RRufSLXIMSbPlfawg0ZN5DpIrd51kpObhGYM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B5141PU""";"vehicleID:""""";dataUsageInKB:0;"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";"gpsData:{""source"":""lastValid""";sysTime:1757516750717;time:1757516751000;speed:0.046;heading:302.11;coordinate:[-74.1502429;4.664.709.017;2573.263916];hDop:47;vDop:77};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""7Tkemc0U7ulGm1xVfasJRSbwPwyzl9XQAG990z+AIOo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";messageTime:1757516780384;"points:[{""source"":""hardware""";sysTime:1757516684708;gpsTime:1757516685000;speed:0.089;heading:302.11;coordinate:[-74.1502319;4.664.705.767;2573.471924];"idleStatus:""Idling""";accumulatedDistance:0;hDop:46;vDop:78};"{""source"":""hardware""";sysTime:1757516714717;gpsTime:1757516715000;speed:0.085;heading:302.11;coordinate:[-74.15023907;4.664.707.417;2573.532959];"idleStatus:""Idling""";accumulatedDistance:0;hDop:46;vDop:73};"{""source"":""hardware""";sysTime:1757516744717;gpsTime:1757516745000;speed:0.043;heading:302.11;coordinate:[-74.15024278;466.470.905;2573.284912];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:77};"{""source"":""hardware""";sysTime:1757516774737;gpsTime:1757516775000;speed:0.063;heading:302.11;coordinate:[-74.15024362;4.664.709.483;2573.200928];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:77}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""CxM4PU6y97/OzwkLVpprCCYFESupd3/DdLeyVoOoM0A=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";messageTime:1757516896307;"points:[{""source"":""hardware""";sysTime:1757516804725;gpsTime:1757516805000;speed:0.054;heading:302.11;coordinate:[-74.15024417;4.664.710.667;2573.041992];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:76};"{""source"":""hardware""";sysTime:1757516834735;gpsTime:1757516835000;speed:0.104;heading:302.11;coordinate:[-74.15024448;4.664.711.183;2573.011963];"idleStatus:""Idling""";accumulatedDistance:0;hDop:45;vDop:73};"{""source"":""hardware""";sysTime:1757516864735;gpsTime:1757516865000;speed:0.172;heading:302.11;coordinate:[-74.1502451;4.664.712.317;2572.884033];"idleStatus:""Idling""";accumulatedDistance:0;hDop:45;vDop:73};"{""source"":""hardware""";sysTime:1757516894734;gpsTime:1757516895000;speed:0.207;heading:302.11;coordinate:[-74.15024595;4.664.714.517;2572.766113];"idleStatus:""Idling""";accumulatedDistance:0;hDop:46;vDop:73}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ZdDiVI9XKZ95JS7fMEM9a4OCydPKP+Os0q3xBPaMIFg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141PU""";"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";connectionEstablishedTime:1757514627017;time:1757516934852;systemTime:1757516934852;lteSignalStrength:31;gpsSignalStrength:36.97;gpsValidSatellites:26;gpsScannedSatellites:31;vehicleBatteryVoltage:11;oldestBufferedClipTime:1756938097000;oldestMarkedClipTime:1756938368000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757516936000;speed:0.062968;heading:302.109985;coordinate:[-74.150247;4.664.715;2572.595];hDop:49;vDop:78};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Yqyutmc+JasWne0cseNRoQZh6MTmUO4E0FgOS0rHcHY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";messageTime:1757517017920;"points:[{""source"":""hardware""";sysTime:1757516924723;gpsTime:1757516925000;speed:0.167;heading:302.11;coordinate:[-74.15024747;46.647.153;2572.626953];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:77};"{""source"":""hardware""";sysTime:1757516954712;gpsTime:1757516955000;speed:0.052;heading:302.11;coordinate:[-74.150248;4.664.715.467;2572.542969];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:80};"{""source"":""hardware""";sysTime:1757516984712;gpsTime:1757516985000;speed:0.117;heading:302.11;coordinate:[-74.15024873;4.664.715.883;2572.551025];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:80};"{""source"":""hardware""";sysTime:1757517014722;gpsTime:1757517015000;speed:0.122;heading:302.11;coordinate:[-74.15025027;4.664.717.067;2572.478027];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:86}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""/JPq/fKm6uVo6iMLE6p5S1uh75CTJ0P0/hRQQFPq9wk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141PU""";"pictureID:""1125773914266542080""";time:1757517024000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1125773914266542080/thumbnails/2409000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTI1NzczOTE0MjY2NTQyMDgwL3RodW1ibmFpbHMvMjQwOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMzMjgyMjh9fX1dfQ__&Signature=m-rA9MopzQaGHQ3fUnGsBUA4JI7CWYtXZDL3-0ettXsLrt7QlzfmKtWrcurFtMgPt5vEPZWBxp5Q0A5zYiajVCelBR6JylrPdpS68uU8ibdb6MSJJTXhgoNZyJRDScgEUwN5oUIBI3rQQujUhD03PaMgMKKuO-sZskLF3YX1bsFz2FfWz2WHs7ar2hjt1bHkljStC5JDcUaHcV-cL0xDk7lKVay4vck2fy3SFqKg2~d-UAxec~C4yZA0XdF5x~Ln2p2ju4KnIpxcUI7UpoNTXoFTbGqoUqPnyZ10B7IwoHxb3wjG6iRccijm1qh1oKU~VM4pQrGusCe0hiv4hpJqxA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:153481;"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757517023722;time:1757517024000;speed:0.015;heading:302.11;coordinate:[-74.15025093;4.664.717.267;2572.437012];hDop:47;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Apcmv0CHl1nvMedXJDP7+naoOI+LKrMtAGBy6kPgjQI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";messageTime:1757517139215;"points:[{""source"":""hardware""";sysTime:1757517044711;gpsTime:1757517045000;speed:0.083;heading:302.11;coordinate:[-74.1502517;4.664.717.383;2572.39209];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:83};"{""source"":""hardware""";sysTime:1757517074712;gpsTime:1757517075000;speed:0.122;heading:302.11;coordinate:[-74.15025403;466.471.725;2572.24707];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:80};"{""source"":""hardware""";sysTime:1757517104711;gpsTime:1757517105000;speed:0.037;heading:302.11;coordinate:[-74.1502558;46.647.171;2572.177002];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:80};"{""source"":""hardware""";sysTime:1757517134702;gpsTime:1757517135000;speed:0.087;heading:302.11;coordinate:[-74.15025963;466.471.705;2571.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""lXoQdgmE/xDYdk1QI4p9qDESa7ZPNOu7S/JUWn7LfEU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";messageTime:1757517261258;"points:[{""source"":""hardware""";sysTime:1757517164712;gpsTime:1757517165000;speed:0.109;heading:302.11;coordinate:[-74.15026098;4.664.716.733;2571.773926];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:80};"{""source"":""hardware""";sysTime:1757517194701;gpsTime:1757517195000;speed:0.037;heading:302.11;coordinate:[-74.15026157;4.664.716.683;2571.814941];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:80};"{""source"":""hardware""";sysTime:1757517224701;gpsTime:1757517225000;speed:0.07;heading:302.11;coordinate:[-74.15026133;466.471.725;2571.827881];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:83};"{""source"":""hardware""";sysTime:1757517254702;gpsTime:1757517255000;speed:0.056;heading:302.11;coordinate:[-74.15026213;4.664.717.583;2571.816895];"idleStatus:""Idling""";accumulatedDistance:0;hDop:46;vDop:79}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""+el9mN4q2NHn5fQYU2bNoL1cpknMu7fg/mVk4qhP/go=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141PU""";"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";connectionEstablishedTime:1757514627017;time:1757517264849;systemTime:1757517264849;lteSignalStrength:31;gpsSignalStrength:37.24;gpsValidSatellites:28;gpsScannedSatellites:29;vehicleBatteryVoltage:11;oldestBufferedClipTime:1756938097000;oldestMarkedClipTime:1756938368000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757517266000;speed:0.061115;heading:302.109985;coordinate:[-74.150262;4.664.717;2571.822];hDop:46;vDop:79};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""zeA5YhC1LjCc/S4WXdeSE2RbdDOEWsB65l5y1MESV84=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";messageTime:1757517377856;"points:[{""source"":""hardware""";sysTime:1757517284702;gpsTime:1757517285000;speed:0.111;heading:302.11;coordinate:[-74.15026242;4.664.717.533;2571.835938];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:81};"{""source"":""hardware""";sysTime:1757517314702;gpsTime:1757517315000;speed:0.065;heading:302.11;coordinate:[-74.15026478;4.664.717.867;2571.919922];"idleStatus:""Idling""";accumulatedDistance:0;hDop:50;vDop:77};"{""source"":""hardware""";sysTime:1757517344711;gpsTime:1757517345000;speed:0.157;heading:302.11;coordinate:[-74.15026575;4.664.717.983;2572.184082];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:78};"{""source"":""hardware""";sysTime:1757517374701;gpsTime:1757517375000;speed:0.057;heading:302.11;coordinate:[-74.15026617;4.664.717.583;2572.233887];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:78}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""+7d21n1kIvPXTp8Qk4ZmwEY8lqIZS4/e8VvIo4T87yc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
