Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""6B311142""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileDriving""";removedTime:1753974289000;connectedTime:1755711494000;lostVoltage:18816;"lastGps:{""source"":""hardware""";time:1755711494000;speed:-1;heading:-1;coordinate:[-74.165684;4.755.254;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1755711494000;speed:-1;heading:-1;coordinate:[-74.165684;4.755.254;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1755711516000;speed:0;heading:0;coordinate:[-74.165613;4.755.252;2587.2];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""wKxPH+GkLJgBrQQGuFptliLX11eJQh2spPGLvc73ONo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B311142""";"tripID:""455dc35c-ce15-4c3c-8a84-6c9a0149ae48""";connectionEstablishedTime:1757530699094;time:1757531035693;systemTime:1757531035693;lteSignalStrength:21;gpsSignalStrength:46.67;gpsValidSatellites:13;gpsScannedSatellites:21;vehicleBatteryVoltage:12061;oldestBufferedClipTime:1756425704000;oldestMarkedClipTime:1756483950000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757531038000;speed:0;heading:166.100006;coordinate:[-74.165604;4.755.257;2578.7];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""dCWULsu7H9fiAjKCMSJsKPuOOE8mRHP1qLbAth9VaTk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B311142""";"vehicleID:""""";"tripID:""dd636946-7d37-4286-90cd-1b2872d7dd88""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1757535477006;"gpsData:{""source"":""hardware""";time:1757535479000;speed:0;heading:0;coordinate:[-74.165596;4.755.265;2578.6];hDop:60;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""rCbjdMAS6Z+gVtqisXxMbk4gk3KWwqszqJ9I6/OgKQo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B311142""";"pictureID:""1125851324441829376""";time:1757535477000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1125851324441829376/thumbnails/12000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTI1ODUxMzI0NDQxODI5Mzc2L3RodW1ibmFpbHMvMTIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzQ2NzAwfX19XX0_&Signature=JAFSQs8l80MGxl12G9cFd10Gnrnx2uEy8YY7fYtYstWuvbK8eiovUwC55MUXJj-Vku1-9a9MU6NlZE0sQvcBmdnXYBzOIPiZ621emwQGmdaI4Vv4wu7AcoYSJdsNPw574VMq2RGw2jrF5x8LxUfcNj41oOGyuF66fdHQSIalk7m4NN07N7UOpAjooczIMQuYUT1fOEsYHaFz7kST-pjtuj-Q~ruClo4V2tXPTzvMpnQkkIZyhg6XyYiHl6PkIVykERaF0Hpgk37RHIPDqrf5CT39EW7SACt2omxlEpF5eW-7cIi7mgiantSunWDyXT-WIo3z0BfzJP2K9xzytBLIcQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:111354;"tripID:""dd636946-7d37-4286-90cd-1b2872d7dd88""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757535476956;time:1757535479000;speed:0;heading:0;coordinate:[-74.16559617;475.526.585;2578.600098];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""5i19vd2q89GTskJCweOxKW90ytzDLj5syzUrfffYqFE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B311142""";"vehicleID:""""";"tripID:""dd636946-7d37-4286-90cd-1b2872d7dd88""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757535582962;"gpsData:{""source"":""hardware""";time:1757535585000;speed:0;heading:0;coordinate:[-74.165594;475.527;2580.3];hDop:70;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""g5ZIIUm4xD9+CgpTPBfcMXTqb1rwG0W46V8CJ9AqxL0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B311142""";"tripID:""dd636946-7d37-4286-90cd-1b2872d7dd88""";connectionEstablishedTime:1757535482418;time:1757535584033;systemTime:1757535584033;lteSignalStrength:21;gpsSignalStrength:46.78;gpsValidSatellites:15;gpsScannedSatellites:23;vehicleBatteryVoltage:12115;oldestBufferedClipTime:1756425704000;oldestMarkedClipTime:1756483950000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757535586000;speed:0;heading:0;coordinate:[-74.165594;475.527;2580.3];hDop:80;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""wIK1wlENWS3t3CNLukB+n/7NCHIjI3YKKkWRLVgeX6A=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B311142""";"pictureID:""1125851762415247360""";time:1757535581000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1125851762415247360/thumbnails/116000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTI1ODUxNzYyNDE1MjQ3MzYwL3RodW1ibmFpbHMvMTE2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzM0Njc4OH19fV19&Signature=LdE1OM7dk38i7w7mfm8eV~Gf70NT-6XUK9C9LI6tZ3Z6Yq2cbF0~yAfxuSbn6r~xMKF4U7JGDR0eHtrxMS4M8oy1UvyeXy6tmDUYVjgz-nRBchTGV1O1Y3SQqkVFUBCwUq2NX2jV0jHn2L-gCViYJdmAEx0uZTUoU8xkh65MX0YAE7ZspDuDYV6LwEjyvOAr6OVvU6HIoVktDedff-3130FQ3dad1wg4oSethQ-nlGa4lU8HNoEUHAPjzX5lUVTslHdEB-pTMzk7LOG1RrBZi-goKwyAucvFEK6ZAnbgddI8rqj0Mw33cKXm-T4qbp9tnPuUvaDpXQdkKenLde16Yg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:101923;"tripID:""dd636946-7d37-4286-90cd-1b2872d7dd88""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757535581002;time:1757535583000;speed:0;heading:0;coordinate:[-74.16559477;47.552.705;2580.199951];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""be7/QjV/zbwt3ljxkwhp/meZ6ZiQ8ZoV64YIQ0fVce0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B311142""";"tripID:""dd636946-7d37-4286-90cd-1b2872d7dd88""";connectionEstablishedTime:1757535482418;time:1757535820107;systemTime:1757535820107;lteSignalStrength:22;gpsSignalStrength:46.5;gpsValidSatellites:14;gpsScannedSatellites:23;vehicleBatteryVoltage:12112;oldestBufferedClipTime:1756425704000;oldestMarkedClipTime:1756483950000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757535822000;speed:0;heading:0;coordinate:[-74.165602;4.755.273;2581.1];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""1/EFixI36JpfeVXfD6hTz0VGDfKYWW3ZQwo9JLZuNHA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B311142""";"pictureID:""1125879817372311552""";time:1757542270000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1125879817372311552/thumbnails/20000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTI1ODc5ODE3MzcyMzExNTUyL3RodW1ibmFpbHMvMjAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzUzNDc3fX19XX0_&Signature=CggPft3Zd2HfSRWr5M7veJjtf~2SZT4wQQvtmOUcj4EJ99USC7lGw1v2y6uULaruHPnkaInGeAIh36LFIyC5w35xREMmp2UJ9Bn335SI7nw-CyWi5kovImg9nNdBqzak1AK9-XwmtboWdaMQ49xKKvq-EbZF~S7UHJlPJeMuokdW6oXJvhONK~JsTahV9qJ0SkA4H4K04TFkZ4sypcV5xLIWl-7V81-CS897VaYfcuWkrNSedVKIHSkknJazlO7DL0pj5C2XHbksiVvWaP18KyfQ-B5Wly7Nn1oNuw-wxgk8LfrjwhQiUus9quwdSYazU-aRBfnEX3fuR56Tv1FQUg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:90948;"tripID:""a6e7c8c0-f391-46e3-9f41-ec8a24cfa40c""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757542269936;time:1757542271000;speed:0;heading:28.4;coordinate:[-74.16571407;4.755.317.267;2586.600098];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""H517I4ThDT+dIIgCA+YObq6tEsJQIZOzCvWxSS2/M5c=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B311142""";"tripID:""a6e7c8c0-f391-46e3-9f41-ec8a24cfa40c""";connectionEstablishedTime:1757542276054;time:1757542286041;systemTime:1757542286041;lteSignalStrength:20;gpsSignalStrength:47.5;gpsValidSatellites:17;gpsScannedSatellites:41;vehicleBatteryVoltage:12089;oldestBufferedClipTime:1756425704000;oldestMarkedClipTime:1756483950000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""unknown""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757542290000;speed:0;heading:28.399999;coordinate:[-74.165717;4.755.319;2595.2];hDop:90;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""PRkmwJ3WnG6LQilwOcW5PfZljMagy3R0s2KT/riN1Mo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B311142""";"pictureID:""1125879878982443008""";time:1757542284000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1125879878982443008/thumbnails/34000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTI1ODc5ODc4OTgyNDQzMDA4L3RodW1ibmFpbHMvMzQwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzUzNTAxfX19XX0_&Signature=ZEBlZNG8llz9VrNKYbYhbsFeBDmRA~e7aqqTa7KfzVwcJZK5scb85rcxoo~UlkElMMq8HC0Fd8OSt02Qvxv-xDrLqg4gQWR91fM1Juy78wlnlD7T-aprMOfOKyBNDpoCPVrTxh6u2OJC9RlpcWSRaBs2IekjnNwRYlxb1h9xAZvmgpY5iXtj5HPXCNPv0klJTENAaPYSBSrCNG76WmFUmKfE3e23jokk5b5o54GIGRNOjDZ4ESt4Hqtaw38MaQz83vasOSElAzgkPr95W9MSJ6MwyI9RI8DcqO6zATxnB16Q0Ib54ReB1GxQl4s0jgsQlfBMp1IRK9yJdIWTbK4LIg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:91317;"tripID:""a6e7c8c0-f391-46e3-9f41-ec8a24cfa40c""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757542283932;time:1757542285000;speed:0;heading:28.4;coordinate:[-74.16571647;475.531.925;2594.699951];hDop:90;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""JIuZGNWLI/4l4/QveS89SoiviLgg4mryb2qQvoBQ6JE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""ParkingHeartbeat""";"sn:""6B311142""";time:1757582767149;vehicleBatteryVoltage:12438;"gpsData:{""source"":""hardware""";time:1757582753000;speed:0;heading:0;coordinate:[-74.165669;4.755.267;2568];hDop:60;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""7GRXsBH6o0XWfOIYd7T3zDpMSoaUCLP6plEQprT8wIE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B311142""";"vehicleID:""""";"tripID:""7216169a-6020-488d-a38f-e0c3d24dc896""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1757595040759;"gpsData:{""source"":""hardware""";time:1757595044000;speed:0;heading:135.399993;coordinate:[-74.165582;4.755.232;2559.1];hDop:80;vDop:80};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""N6BkaMPf2F1xRSV2q30IAkV5dfRUc6Ro6aS1DbzdMbo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B311142""";"pictureID:""1126101147896127488""";time:1757595041000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1126101147896127488/thumbnails/36000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTI2MTAxMTQ3ODk2MTI3NDg4L3RodW1ibmFpbHMvMzYwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczNDA2MjQ2fX19XX0_&Signature=a4nvMtVYwqaevAuJDsQ~tUZDZA-IKNy3XvGfwNUt0YqRWqvPfdyqaFfuCEF69UkkchPxCy9SymIz7pBMZiZGuw9JdfAuJoQCWZhOR1Fi3Qe-oHOQT1wJwc2fYYEpxZZCzbRk2FMu9tCdUzq8EXgeBZFgOwWsZ6Zzil23t9iIQV2ZwbBcLUBWfHQ6abXb9CnP4QiAqchqiyidR2AIOob6Vr5UUJ-fOrZ72eQFoVZgBXj6r~N-opN5dxmMusfOk2i8rOMw-jD4C72Fqf4u7CdzRNZaikQOEMBokQd-lzs0OVB25KfSMn2whN~~VKiqZZ6HyDrS9SjdjO0n3AXz3RRa2g__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:95643;"tripID:""7216169a-6020-488d-a38f-e0c3d24dc896""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757595040610;time:1757595042000;speed:0;heading:135.4;coordinate:[-74.16558278;4.755.232.433;2559.100098];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""fw7/JObPpWLzDL/HdY7Ytl1r6XroX6/tUCT86C+Cijc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""7216169a-6020-488d-a38f-e0c3d24dc896""";messageTime:1757595167819;"points:[{""source"":""hardware""";sysTime:1757595071909;gpsTime:1757595074000;speed:0;heading:135.4;coordinate:[-74.16558513;475.523.365;2559.600098];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757595101893;gpsTime:1757595104000;speed:0;heading:135.4;coordinate:[-74.16558545;4.755.233.967;2559.899902];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757595131912;gpsTime:1757595134000;speed:0;heading:135.4;coordinate:[-74.1655888;4.755.236.033;2560.5];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757595161922;gpsTime:1757595164000;speed:0;heading:135.4;coordinate:[-74.16559217;4.755.237.717;2561];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""w+W0j+hK/QTUE/hEzkSLdHdSOdJROtXXiVwrGl/nJTM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""7216169a-6020-488d-a38f-e0c3d24dc896""";messageTime:1757595285444;"points:[{""source"":""hardware""";sysTime:1757595191940;gpsTime:1757595194000;speed:0;heading:135.4;coordinate:[-74.16559398;47.552.401;2561.5];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757595221955;gpsTime:1757595224000;speed:0;heading:135.4;coordinate:[-74.16559688;475.524.305;2562.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757595251971;gpsTime:1757595254000;speed:0;heading:135.4;coordinate:[-74.16559528;4.755.246.017;2562.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1757595282009;gpsTime:1757595284000;speed:0;heading:135.4;coordinate:[-74.1655978;4.755.249.017;2562.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""8Mku/1GrnyPqB4wgw/ejdwVxWh5KX5xYnqOdxaN2Gs4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B311142""";"tripID:""7216169a-6020-488d-a38f-e0c3d24dc896""";connectionEstablishedTime:1757595030000;time:1757595366898;systemTime:1757595366898;lteSignalStrength:20;gpsSignalStrength:45.47;gpsValidSatellites:13;gpsScannedSatellites:21;vehicleBatteryVoltage:12040;oldestBufferedClipTime:1756425704000;oldestMarkedClipTime:1756483950000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757595369000;speed:0;heading:135.399993;coordinate:[-74.165599;4.755.251;2564.1];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""3utmeP6OTnXOL8hxyUer6QbcYIWvoCOquaA9cr6mnqY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""7216169a-6020-488d-a38f-e0c3d24dc896""";messageTime:1757595413894;"points:[{""source"":""hardware""";sysTime:1757595311999;gpsTime:1757595314000;speed:0;heading:135.4;coordinate:[-74.16559755;47.552.496;2563.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757595342012;gpsTime:1757595344000;speed:0;heading:135.4;coordinate:[-74.16559863;4.755.250.733;2563.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757595372028;gpsTime:1757595374000;speed:0;heading:135.4;coordinate:[-74.16559988;4.755.252.217;2564.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757595402043;gpsTime:1757595404000;speed:0;heading:135.4;coordinate:[-74.1656003;4.755.252.683;2564.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""lEsIgQRewEAZJWKPmLd+tDC0v9Ldr+AG1wz1dLMxCHI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B311142""";"vehicleID:""""";"tripID:""7216169a-6020-488d-a38f-e0c3d24dc896""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757595426940;"gpsData:{""source"":""hardware""";time:1757595429000;speed:0;heading:135.399993;coordinate:[-74.165599;4.755.252;2564];hDop:60;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""7lSig90viSaPrYkAxnYskNkEWlhMFQuGbrFsMi8qj8E=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
