,Unnamed: 5
1608,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125754350862475264/thumbnails/37000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1NzU0MzUwODYyNDc1MjY0L3RodW1ibmFpbHMvMzcwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzIzNTY0fX19XX0_&Signature=S~8M39RoDp2zzKwlbt5oSLp7wVW0tkm7bgUuqWyR5wwMSlvq6rL0p6NRuuRfdu~xgZlQZnj95rdXN8U~yJxUkLwzfmkB-tjVIKjrUkzprqaapmyozuLysOI~7PSi0Ljv9iCMBV2KDfSzwnOp0rhTM1ImLRPTSBCmTNx9bEkcMFJR3mXIQsbMXaUTfRo0JCDXg5rWNaut5XcFrW7uEL2v2bXTRUrKbIlVJJWUz-VYMOYtCQVqCCeu7QctB7dMwd8H8abwvRutJhLL-Mea4V-1sm7scvwWm-sn5bkNm1dlWdpKMSDKGaT-mnK8MifYAujH3C3eiIZq5mjMeD6nbtWe7g__&Key-Pair-Id=K1KFJH9S65S6E2"""
1610,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125790892561670144/thumbnails/22000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1NzkwODkyNTYxNjcwMTQ0L3RodW1ibmFpbHMvMjIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzMyMjc1fX19XX0_&Signature=c~XrVRLD~aVpLt69LSEjRaAp7WX4Gdb47IqW8WYkFp-jzvsojcP7RJ19VTqCcgwLkVixu5OlSgpVu5auC7Q6V04YppX8hEmokWejTJK6HBG-1G8Tm3iTLB70szHc9LVNkKm3oAByO0Lp2DNrhIHSc7DvJOGPtfh~V7F7H6bleGnJP5O33dxhgLcLPfLTlXNQ~-4m3UAa2ZhkMGwqo~3l6qseB~K-32VqsZcOAKqCqbf6lc8NFroh6b2x1-itdozlrqPUluwqOdK5sBIc1BXTkxzq-cSEFgTZM3dh6ca2XBg3xCGM4W02jzeEuH-cQC57ohv47H-BaQsUAPBGfW0XCg__&Key-Pair-Id=K1KFJH9S65S6E2"""
1615,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125791102067154944/thumbnails/70000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1NzkxMTAyMDY3MTU0OTQ0L3RodW1ibmFpbHMvNzAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzMyMzI1fX19XX0_&Signature=DUm8dVx8scMO5cSwkGUA~fR9rKUaaJxDhwqflNgMcbrMWAoNIc-Ir5GU1YUuHnbXXWuoQOTDaWIXFsL-vizoELDUFcdnxOa6vBK~eYumC0N6B5kXogWcjRh~fVc8-MCbuM0zI1-Pen0XVCxD~6sLWYoycgCAMQUW2iN1ARVzviAGf9HLMeVOoqJ~H9C3A3OEP-nl8MK97OmbTPRr7h3U68YnUZQhGNcqJ~6m9qCLdR28m3JuHVEQS8Ur-5vCRdfFgiOIj92t7cTqNdpUQGWrXzWMGAUnAU5KPOTqCi-L~8kTEe5lhNYe5aUSw60aAkMtgJ3uf-Lg2gG-UnRrRZp3uw__&Key-Pair-Id=K1KFJH9S65S6E2"""
1617,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125794194842066944/thumbnails/12000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1Nzk0MTk0ODQyMDY2OTQ0L3RodW1ibmFpbHMvMTIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzMzMDYzfX19XX0_&Signature=MPBttwHcLz7~OGuOJyXeVB7poAF9ypr5ljA~Ak2j5ydfGCIbYA1GA5uHNKlu03m-ho2M1hQLHZRoJHnq2i37YfIGQtS1J1DTa8iVEueFU-vGyP4PT~5rTUMan~OxYPEWf5bq-GQHA5dn9Pyxq43oISc9GE-x4~qmJ2CDR1O~KvYJu5TJ39VHc~hT2pDV7FoUUCMJv1Z43JSJOZ-He6tAGnjNd1S1T6Th5FoK0jJX-zJ7zW5vkI6mdUzjeAYnRMLesia7u3t6Hfn4Qw5JaB6D42mvWoo7LbhQTuTgHY7rUNU7PwUXHKnF1b5xdsQrf9iMf8spjOlGFY4BWepdRXWbkQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
1622,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125794625076994048/thumbnails/113000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1Nzk0NjI1MDc2OTk0MDQ4L3RodW1ibmFpbHMvMTEzMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzMzMzE2Nn19fV19&Signature=NghVog3TOcYK1-58CLi-ndS46DiQ-RPF~XaEhetPjN4oph2c33rU39ZBZl4fTcAErQKftcIX6SR7aKZJ0c~3THFEOUrihkdxPDWZ9LgXqnmwiw~gNVt28eibCEGJPLSC-pLKtTxH7j94M01ndviMl1chTRGSRSGBEePM~SjikewRD6YxeRdP1jMpl484Pu8ohyEeSS3V8a~s8~GLnkG5WFKjdq8dzq-C2WfAI6fbvJ94iN1TUSPOXEZlkaqgj7onVJ3QsBQcWzN7msUZdpnxtG411PyTxt9mHFajUaE0KX45EJCcRDRt3aHq9KjUMytVwLKOtULpfAdb1cWiw9meGA__&Key-Pair-Id=K1KFJH9S65S6E2"""
1625,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125800577989746688/thumbnails/13000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODAwNTc3OTg5NzQ2Njg4L3RodW1ibmFpbHMvMTMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzM0NTg1fX19XX0_&Signature=Q4ov34ZXqtWj2yEhiEybhBgKuZ2RlTEkvJMa-inJvraDBaVApVdMCO5M2-S2qynVeJziB5ermd3TWk1P-pDYWtCEybdWWpYVXg1se2v2UQARBetXIr0mx3vojTxn1qGKbvwhFXs8hroRXie1htgf9gDjOMwR~a0r50LWjXhFZAVaZz6~rKEmWKovlR5j--MZh6i6Ib5OfCAj7OurAVo3mdJpCBkuTkbFHR7E7pRswOnBC-XnJGFZtTj47bYVprVfKCJ8QJ1lODwmoAXhukhUecg0TR14YjUmhoS8swlmLLj1YKXkyX-Lt8MvfbRpg7JEdBWESGMYaHy0Xp7P90xg8A__&Key-Pair-Id=K1KFJH9S65S6E2"""
1630,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125800717945282560/thumbnails/45000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODAwNzE3OTQ1MjgyNTYwL3RodW1ibmFpbHMvNDUwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzM0NjE4fX19XX0_&Signature=C6d6i6B5ImYvPM0MIL8pnUGuUAQm-kMBYSAY4MIxr55m7XF2hAXf5rJl9KGhPr2XNiUVIJAEqz6yAUHll7eSOnqRyUyYKoY4VrYrOf5LNbFD~5ToAo-1GadumNSVROvrnpoHr~CMEi12KBkO9IsgyZ5JJ2nbq4vImkS5jN2toWdpkU2pGKWarDz02knCF9eMb6P8th157v1~MjMuFC9x53CCT~hrEvKc9EiGbwG0uDh375bwLbDmWeUS7hTl5NUbosEgwkQa4kWS5eW2Px5kwNF1~uSRfaF4BHpoC-2cN9dOfb1GM0sKzMsqfn8wB6rVQb0X9zU88Ird3KIbbWNLeA__&Key-Pair-Id=K1KFJH9S65S6E2"""
1632,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125804924194660352/thumbnails/13000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODA0OTI0MTk0NjYwMzUyL3RodW1ibmFpbHMvMTMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzM1NjIxfX19XX0_&Signature=RYwmSO8-jkW4X7PHoobJq2gvywwEsK-1KOjEybKG7vArVQ7lz0PPGgTbjSo-05Ud~hF7XG2jCxAZb4HNFJ2zf31WPIfsannXnhZYpkn2xmUdx~I0WDXNBHpOy31dlR2pQzeVam0gSZTNtcRMiIuWgtAO5QFDeVOcvIqqejqAokz2t2V5ncvMNliwcgAJi76qSP~USCzs2W8k32fsMx9lEieGcPljEw9XBLZE~ic1Cif3cPWaL13jhnOIw-qJlfu3g4o7OTcJk~gkBf3RpuG-iAbRpco1LksfTIUIjnxytw5flkem3BZtL8bs3sMdbJypbS9JcujGGAZePvqD2Qfgkw__&Key-Pair-Id=K1KFJH9S65S6E2"""
1637,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125805057237983232/thumbnails/43000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODA1MDU3MjM3OTgzMjMyL3RodW1ibmFpbHMvNDMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzM1NjUzfX19XX0_&Signature=eEv1ieZCklNdmjrqJme~YfjWSPE~D4p2UWdy73mR3skDHZtyIp-6cZLOcAmqwkI-VGDoQeTaLUO9w9TACtFnNPp0t~rlhZDOQgNTyR1gti5TrF9Im7aa6fmGQshNtvfMoISJhdVL-Uam5lw2ejxU0-j9RaxCBklTujyazvaZ8MZ7yl0jNjIrKN6oIfsLIsxbDw0Fr6b1Sw7osPC4w6YD0qQ4kBTQS5XoH5R7ISAdpZEAFN7rl2YOuHPwTJDf-WxH2ZyiJEats0zF~s6nkYTLuAp~6M2bN0nzTYaSLO1Kl3M0BgUeIlBYd-5bU2NyBFF0BIhz3wjphQnwEcU~h7yY7Q__&Key-Pair-Id=K1KFJH9S65S6E2"""
1639,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125805514341621760/thumbnails/108000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODA1NTE0MzQxNjIxNzYwL3RodW1ibmFpbHMvMTA4MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzMzNTc2Mn19fV19&Signature=mD6PZLBtYL4BYTBhgvBwD1sA2zLonigHIPjhCLGBvr16lOJg9y~tWzJzWQp2SliPFmV6ILd71c-hvnmUGLiAuyaJZv4MfYNpp-zS6NVTH791sWES5uWfMfQCcGvlklwNHBLcfp8jP2w26l0sPQn7KvKabtzwAHTDcOAgGwNXGNKfZDz0ZCzrbAZdDzcbEFraFFeYab-4nCozoZZ3m61v8nIYm-dXiUFYiONcwoJ35hFbEODVDoBdJ~1XOXLil8K2q6CuC8Yam4u6Hc0Obxc9sP3Ss2gEyJFzufldi1V8OS81gyZZo5a5vuV1dheVQvBXqChICxrUXQL7x3RjLARvzQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
1646,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125806877054214144/thumbnails/320000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODA2ODc3MDU0MjE0MTQ0L3RodW1ibmFpbHMvMzIwMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzMzNjA4N319fV19&Signature=iQKOP9cfI8ix96~57imImh2kDODjD3admTOsatfyGcWC6Hj92WLSZmuE0LA6n-TK2ahAG99QvstTkd4iWDMHS-P7RLyVD~M3s~lb0PRqhgMDFSPb5tIIMowNNMmdHCPzJJ75Yy9KnYkC1TZkzog6RrMfh9rsi4ywgFXYXSKjp8CeRhlrmAlIgUYTQZMQHP1CzRymCW~eYrepcfQBJf6vlXwGHApKwvr3N4GX~vFpxK1rVf1McNyDWn7P8vaWu1D8u0quE0P0NqkVLI0fh8NWnPvuBzktsUdbfxWuJcKcHy8JgZ7Y59EOaJg1~nIcUApYqYfxgrxD-6DkidXkH~smmw__&Key-Pair-Id=K1KFJH9S65S6E2"""
1649,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125808992933781504/thumbnails/13000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODA4OTkyOTMzNzgxNTA0L3RodW1ibmFpbHMvMTMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzM2NTkxfX19XX0_&Signature=qqCmWjS7dIRHMxn0Hy-hs5j60PQyKaypRSdOpFKW3Pn-8BhJRbpGZTChMXQbj8vgOZx54-IaB~njUFGD6vTlaCgWdgjSKtxVNi67vRRiKP5RYYyru6E56p~O1QqvzJRh3TzW1ovy2guN8-J8-3zkIMSSSmE8M1PTS58K1ddSX2XzRMJxI6nWOeVAD7SYWBNI4guOMhLUHWGr2hb7t0jGVDp6cNcgpmfcbyQY3aQvb~HbG55e92x1lVsyy5hJ~OAMMDWz~N6-QP5fSiiUk8zL7DZ7sPwTCraa3TEBLjlcHxcxBA6VCBgg6wlJBYFkDkm56wIXPb8bxH8YGH-lQjleSA__&Key-Pair-Id=K1KFJH9S65S6E2"""
1654,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125809091235684352/thumbnails/35000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODA5MDkxMjM1Njg0MzUyL3RodW1ibmFpbHMvMzUwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzM2NjE0fX19XX0_&Signature=J01F5nh33NChKhMqtrU7SdGpSNCUfAdYb4QuQyy1aE1~PnG3aB2gsbWe2P2O8Bkb1K2TAkiWNS3NEp1jZF5rgaUx-yomWApLkjJMGvYV7BxwOnAMshqFwXxPKcJ0jGyuhQoK6AWXSJhBm2U45ZPce0u9UND5gZSClmWM9l2OFVidpE73b3kpiLFoBSxqt2MND9xUuIYyrf3oXFeyGighZ7EYjHpqSFR0RjyCUPfLP~sicHfRyYRDKEppjxQTg5rwbTzYH81fDJEzL0Y9ZOP8cNc5agOCO8EjGDrM4sWqquhvda-iCuVap2HUx4WFFz3Fd1rzhpPR8zfcPXWgO4GQSA__&Key-Pair-Id=K1KFJH9S65S6E2"""
1655,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125820867402670080/thumbnails/13000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODIwODY3NDAyNjcwMDgwL3RodW1ibmFpbHMvMTMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzM5NDIyfX19XX0_&Signature=QDqMMGi3hSfNE9G5j1s~hg02AHuLb1n9U6Yzg4DFmz6HTKpiOs3mO7OKlaregvdK~3JK0pWRrTX6ZGJ6FW82nz5svium9YfZjt1WpHZv9pmpMnkjdBkfl2NO7RBPNhFyF4xeI4ERfD-KCmzH-YDRyitHSmkUMkp6yBvdySWcP~g83jPg3tH-ggOusChNqgs24J3~-Yg8zp9BoFpdOdJfdXrS8tb8OBbejugFgNO9KAgKuAcJn4iw~G-xzGZR5K8nAZM8GsQQTfwZGNGakvKGdPyTHwnEIGOvtMAqRoKuP1LuO5tDQ7ImnAxqcj3etxYAwNFlUjdURjdmBTWXBXc~JQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
1660,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125820970557382656/thumbnails/36000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODIwOTcwNTU3MzgyNjU2L3RodW1ibmFpbHMvMzYwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzM5NDQ3fX19XX0_&Signature=bEeuOUMvCndo0mZMv8DfZqLHEQW2IsQHGZQszVuz8Fi0ekUnW4fitcBiYFKYj7WCHtW8pzva98E1SEsmGqcpKxqIW3-oZgIYTHIVGmFUZFwYzH9LkHc3XC7wL7WnS7-eX9RrZ1T3hUv0tdLlh0-iZQCBAeuaCTw51q5lR~EV7chx0HP2V13grJg6KJt8FcRf~w3Je1382c0eEg4fQrLoVffkL6idI0jVeZ2Hsh61Iw1iZtYq1tTN~P5EKctvUJiHJW3VEBHMqx2aNX64xqL9BqT~zuhlACfJPcV5EVeVprGYn0pJ3AG5fvFYia04dNqLyAI0bJEhe8wyaz7Bd1TBKA__&Key-Pair-Id=K1KFJH9S65S6E2"""
1662,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125825981509148672/thumbnails/13000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODI1OTgxNTA5MTQ4NjcyL3RodW1ibmFpbHMvMTMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzQwNjQyfX19XX0_&Signature=BLpfC1imgznJz71qO1clZ9iZimZ0vTD2SSZHp4csQkBu6TMIWX0wM309jrEIJZ8GbfpJzXrLNKstpIKQknIul1wwl-pzi5lcOqiFnZ3fS09TB~QOHMy~AjZ2~j-wuFsrEhzahfZTW08ObkSrwgfPJXS3oevtlMGiJtztcjTeDTt~U4C-wV9yeJ9SurqWDSPSObPs9jbrgVP4Kr9FmhenSsaXz4KavHWV~VNgbwcU259pKfI1aKy7-xNZpN2RswE6yih7SU~~YI-JV9aZqJUE0k0ElgbI1Wq7o~N5BAoehh~eBKdL23NXIK26UEA-6j1LR4e-TIK0Qq0~7CeENNYDjg__&Key-Pair-Id=K1KFJH9S65S6E2"""
1667,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125826129257701376/thumbnails/49000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODI2MTI5MjU3NzAxMzc2L3RodW1ibmFpbHMvNDkwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzQwNjc3fX19XX0_&Signature=Q64JS8KfOQkFKO7X2-nhKkSeIcI5CfBzGgxMvRLSYt~sVOGSJ8YLkPnP9UR61yxNYOY5RIswfqYSmT5YzRPGnAPxSx1nKDZCjFSUjxK~IgGog-kRuhSXOA9ZryWEK6vSPpyITfxxrh0n2XiFCZ9crgumJyXp1YBdiJtgDwr1PZdNend5Ya1VTFqHwmCnL2pK7BbHkYC~BPyuT9SqNPiT8Tu~38XyiKlrErg5WdYZxR56F2qyb1BbZzsLBnjehXIQicscODZCQsDIgQCpOyHTTw22lh6PSE4XUO0KOPLjkGsWGwzw5O0hwYmGsyKBFFHcxSH3TWrHRY~3BDOS1YKJnA__&Key-Pair-Id=K1KFJH9S65S6E2"""
1669,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125829673843040256/thumbnails/25000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODI5NjczODQzMDQwMjU2L3RodW1ibmFpbHMvMjUwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzQxNTI3fX19XX0_&Signature=AnYU4mr3b-YEYfZJhU6jZZMGTr4SWqHLKhwetbCuMjLO1vS3Uoqyqk3Tl86gMfq-FD7NmLMrxNG3-UYv2onBaMoALIv0EbCY8PDXhIY9t-qMgfiT5u4G40svHXnAXQmIn0ZkJUJkxusyjAJHrZzB1R-Saj8zKucDeLS3vjfgA4h0CDgip3QSBLdt6C5OZfTXTsXO5tfkIaA9s~tYSuOLpZjwQ8x6PFauwpxi0rKeBRo2wtwPQu8tsPEsaJr6HhNOvcLR0YMMNqe4GYLXlgnXez-EOBZy08MkBywMYxZddb2z-gjwodS7AnGxWEuz2UhpYtQLicTEq4kcuXX02nx0YQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
