,Unnamed: 5
1315,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1124068860488720384/thumbnails/566000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI0MDY4ODYwNDg4NzIwMzg0L3RodW1ibmFpbHMvNTY2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjkyMTcxMX19fV19&Signature=EV0MYoCX2Mp0r4FAA8Bi1Sezdr9bCYSpZFoT-CLhmY5PEF1mhGc5lrmKWRj5na9fy3yWjCRj2pGWM23kWz06IH3~y3sTZCa1WeoVfH91CvniP0F3ciw4~vr4jt9CUIDAXUdhZ2G3Uf-ByKqmu0t92set5~AFPZeLffqUM8m0fbMAj2FLBgSnJd5nAENVwtG7UBrP1WkMQwmlWTiOwv93GtQA2-TsXh2A4iunfqixDswfOjtsrTNQvUdxD506JYQvSv8fMrCKy-Hlf1fb4BZo7seq9kNg~dBlnPx1eA153pqDj6NqTMtS8rWmiTEcKKeQMw7s0Ihxf-IfNv4uVI0RXQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
1319,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125011961424257024/thumbnails/10000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDExOTYxNDI0MjU3MDI0L3RodW1ibmFpbHMvMTAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMTQ2NTY0fX19XX0_&Signature=JwT~EQEnzgqR1UthBFyJgFOsNgRXErWMh2-pvOPvn3RtQ77i7KTmOfMYdOT2iX62jUQ-UuHD5QqRxtEAQetf2nG4rLVqEHO8wy3UPHFwh386at-7FVSwBlbx~F4SVJCuj2wMoVoKimruFxyFvqkT25NB0iDoaSs7RSf952xJVydhJvY4-5RvGgpsvHA6c5OXhQ3fc1BrULiJ6MDQuUhdy5y3EMvgdg1FUxH0dNkfk2ZvtvEo3K62Yar9kQHpQQqUIFNmb-SCE8uVCvTuCYkDG3XTUoUjlon~sM6dozTrqCVR3-Ur31DkcRSxZ6WzWE8fKBWvquVMX357puzp9TmOtw__&Key-Pair-Id=K1KFJH9S65S6E2"""
1326,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125013269376016384/thumbnails/320000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDEzMjY5Mzc2MDE2Mzg0L3RodW1ibmFpbHMvMzIwMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzE0Njg3Nn19fV19&Signature=QLn2MWAH0p78fDrpWt1CeO00CTDrd2UWQ~XXZBEaeHDR97HVJNlYz2eXsBBuqs83BQ79ygHBApUUKFIblFBBO0eRTqhx6Z--CfV4JurTpuIsywRb0vTCPfq2qL8zxh19JqRg2~J2A57yasopZ2G-D7f-w7jFR-rqaF7C0Ko1faPaYo8U-fNjVIMwZMMPgj0ZR5HmT1hsbKNlIW8hGqnZLJYENiWFUNTurQfFRxWu~b0Ywzh-lluLtAMuVjcwecqlRsiiMTMTvffn6xj~X64pe8TPexRlo0OgZ8aNDJWe8o0TY-30BAW1UdEDVRgd7Afu9JdV8l73JdVgHzwqnjIesw__&Key-Pair-Id=K1KFJH9S65S6E2"""
1329,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125019653563883520/thumbnails/13000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDE5NjUzNTYzODgzNTIwL3RodW1ibmFpbHMvMTMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMTQ4Mzk4fX19XX0_&Signature=jCpkk0pghmg7N8lzDx719mldyyJiGSJYz723Da3wCe~68v9vXfNnuoHEOuHGe7kCZ-xR-h8ZPcPwP7kl2tktHdU0n-yf8AaK2BrM9iP~xn~r0QBw1amt9Cjwv-YYBgJ46M7qlkBVcsgXpSUqqq-0~6x7KsgtmqvsI6XrulvEk0a1Vv1yHBN4wBjPHeoMzOkFRJqmD4JqxS6m4iBZwLGSkv58yyr8krOnSQtBGu0z-iX1VNmlotLHD8qh-crcPTySNtrxL3EPbyC-4I5z26PukZJMDVmRCkI6ootCUlyh0TYhgcAjkipvr76D6fuhMcfPbT-yUOlzXVn9KHizSJm6jw__&Key-Pair-Id=K1KFJH9S65S6E2"""
1336,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125022166660816896/thumbnails/613000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDIyMTY2NjYwODE2ODk2L3RodW1ibmFpbHMvNjEzMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzE0ODk5N319fV19&Signature=MOsVoTHj9WOykNMPXlgdyJ3yaaTHYO7GYxK-ou1j7DeFei~ymDpnmDKv5BADqEqxOLnV0RcUujUku6LOsXZ4eLef1BnIy65IQpQQo3KxqGXn5RqYZpJbMJfsw9ChXqUy8KQktE8v6-4tSkVkC-~FG3K20I1AgELiNPbhvJZB2hprxb6oxF2Li7et2c5CyjdxUWRl5Ktr2XtQcqJcqA5Lmj49wtOD5sJKngbDqhtkaZoSlsWmJBiakHBvuVce9y7XyFeW2syWsQhKwuCFMwFBOFmtmrJLDLKAn9VEt8VXJ5kCnOlNvSdyMdcrVtXSOP-Ikp6YJ8YdRnN0-oPYYy9hRg__&Key-Pair-Id=K1KFJH9S65S6E2"""
1344,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125024682559545344/thumbnails/1212000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDI0NjgyNTU5NTQ1MzQ0L3RodW1ibmFpbHMvMTIxMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMxNDk1OTd9fX1dfQ__&Signature=JY~sBr4CnkdbOVF2r8ajkS3DkiHrG99z-BbEc7oaomwYw1AQQo5p1FuS8wm9ywkEcRCaKEHhqvknsh0EZ2ehb5mfdOG3f6I~2mdzezTd7AyLv9MS~2OyEkaQ7zQ9rBgTCOBKD7JGTR7jUw67Hx0rqT~tQ-~VKcBQqbybW0xKsf766RhGdsUqZyTCO1QkkEonahBlk7buvotVIDOURz0KmJjB~9jsHDQeUD2d-K5P~jmA87TGfbHcXb5vuoBwsAxtpCIt9gTG22xW9XDZidm-oHMXHyPxet8X3gcVVv4aN3Pdt7TI3DuIyGhWHMZqDHL6gy3K6r9p8NIAZtLrIk-LCw__&Key-Pair-Id=K1KFJH9S65S6E2"""
1352,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125027198609268736/thumbnails/1812000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDI3MTk4NjA5MjY4NzM2L3RodW1ibmFpbHMvMTgxMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMxNTAxOTd9fX1dfQ__&Signature=RlvmWZaXlyhp1B1stHjKijCpkaj0Kma5RgQitXUVhOcKdEeO6N2eqo6Sm3lg1HWoTyBR95A0gjWUVWpI05bLKqOSxuHqt2RZ3ua1huQN3edofjAJ1om2x1ehgG2WEEEpJAJIZ4ekzZ7VfW7u2NVfOUl14ebWI~6j9k-cYzA1O6pDShB-VZOBza7~g9oKTx9HqNSmp5cGcRR2NfSI4jZoQQPGyz~AKR83tI2kFxf~p9~wkg5aGX5aM-MZd3BBg28~dmfxhLNphVvq4CJx6fBxufY7rRNKRKiFImNw0xZIOqgqBVdFrFn~fgveIFOP1XqRjjn4Muh634jk3tDshQy5fQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
1362,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125029712469565440/thumbnails/2411000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDI5NzEyNDY5NTY1NDQwL3RodW1ibmFpbHMvMjQxMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMxNTA3OTZ9fX1dfQ__&Signature=gl6wSdYqRl~JktooqyoRmHVdh7TmxFNvf2LNMWMoP9WBlx2e43CfgDJu-NYaj72sZom8Jisb7jyTxit68qZrBwmJ9T03sCKuIbfhyjWNc9EUqocH4fwORWJyc5g8jA~ct6~ZfwneDGiZspkz4YhjzAh9XrQ5SS5XVb3bIXd39z-mAgwAFwsVKVvKLrha5~unOpqs5YtxEmm0FjDnUbbRnDu6SHNvSyE8USn-9i3kUBEfI4Uiml3tHTICONdcHx08UB3QPBu0lJvL-hMsKbKaE2hZPE8HtP2vmBOMGvxu0hUftQB3XJc48F354oYMT6pd3Y0IRvil1yermbdKvgY4-w__&Key-Pair-Id=K1KFJH9S65S6E2"""
1370,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125032292671168512/thumbnails/3011000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDMyMjkyNjcxMTY4NTEyL3RodW1ibmFpbHMvMzAxMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMxNTE0MTF9fX1dfQ__&Signature=Z0UxB6T~7vnaBmOxqb5IAAZ4nv8H6hKj8tbLY17ng0G22WUZP16qRJ2kxJzQfPZY-~LZpGyPvMJAtwmMS~KkI3GS-mtVps-9el3g~LKKAnkKoLkqFPlWAgbSoBvIgUU4gXWvVEmbTS0TEf7XoIqKJdKWNKUl1Puer1Fy0pld-bEHvkavSsm41brJPgvu6n3zVutPm562AdoKNswqOnJFQ0gQGa22W0Vua4P-EiDCrDBj6glGGNdKqD2UJstTIx21pw7UTFJpIiLxVh4GuA4V2Vns0hvGcY~~XcFcbnl1IfZl0JFTiuDVyM~z4TABbKmyK9jLs6g~j9m4OSlD-AzK4Q__&Key-Pair-Id=K1KFJH9S65S6E2"""
1379,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125034804417536000/thumbnails/3611000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDM0ODA0NDE3NTM2MDAwL3RodW1ibmFpbHMvMzYxMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMxNTIwMTB9fX1dfQ__&Signature=A3puPj8Byv2mLrO9X2qLpJTl8otjs4n3YN9yrGp-W0Q7hr605l1VT7aFed9xGFfXME9MexY1hhpx0jh~rNiSsOpykaO-DuMobIxPaoZYQynu52e1HTAVgwV9KmHa6yWSvUGA4pW7iJRzpSoSebj7uGrREQr0LDULTKOnSSOSIPqIx0JfJLhmUFxA31PPEMQeRpas2fL5IikxdJhJSKX3G80WY8DUd9RYqzDJPSyIIzRjKjihtdgxD8kZ0gR-1roQ15x1FhEHazkeXUybvk-aEdtSvNa-kYmioJiDBaTGj60yKrRMrs4za57AWnM1E9jz6LzGj84rgRa0ZPlJ9IS1~w__&Key-Pair-Id=K1KFJH9S65S6E2"""
1386,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125036275603218432/thumbnails/3974000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDM2Mjc1NjAzMjE4NDMyL3RodW1ibmFpbHMvMzk3NDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMxNTIzNjF9fX1dfQ__&Signature=NOMF~G9uog5QJj-d~eYXDRybvUqsZVpv8CkEqVSoE58P1njhjsfQ4qK0TTzD8bZysh7o5ZO~85OATQlk77pMos0oRB-nLElUtsIh26Gbswkz6p9wvr3f9QhEu0I4dEOELnx6HPUbW2vHuMN9uCQ2Jo8azsmToMmwzAEc2cOlzx~lPUyEAPynlvyG9AyZhc5xM0NAdJiJaHxBYvA3nnLNAHE2Qy~vz-1AG92Xp7VuHN8Wu0Ft-VmHCw5~RxPDv6EL02ug14T7apAJkbA1g9ckURZ97KCO0wfAbjR8DSOGhwX2dajYjP7eLbcwcjCVYMgdPB2Mhr6QixOEHOVokQ47yQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
1389,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125051649019224064/thumbnails/10000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDUxNjQ5MDE5MjI0MDY0L3RodW1ibmFpbHMvMTAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMTU2MDI2fX19XX0_&Signature=jsOtZ1tFOe8dNHuO1LFxqtDH4ykDVehsjAmr8lrObKEhu9NEg2d0sF~ueHym7LnXW8QAGc4gMqI0SqajgT58imFB3f0gb3A8x8ymLZOBZQgoLkwFR8aDlrsM5b47nZmSj40v-fVTSMHHBuOL7piLhQjHqs3FHTWeQUxPA1~4eDJc6RDpNnhOAILk0keBT5fQ7VsHGHyiBeP4-lLcelWWKzrjzLl6MzzpDEYjUne0dZjkJCFCg0VU6MBhoBjW2YMfJaBpqWNw5d3WaF9Qi7YAV080~0Ap9gq3lYus8Q2vuO2dM51a4YLDwSmLfmNUG7M4KIASYvjiinK2L8KWjXwsYg__&Key-Pair-Id=K1KFJH9S65S6E2"""
1395,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125054163290562560/thumbnails/254000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDU0MTYzMjkwNTYyNTYwL3RodW1ibmFpbHMvMjU0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzE1NjYyNn19fV19&Signature=TEHj7Aoyefg3XmPaaKABMRQEcPlJdyNCfOYiQZeqrZtnU7AmgLj6Kv9UJrqmv53x7XuI4HdnbYLgy2TIXrX1C2V05SL9KrVaxuN0r9P1KiAeNIwDjwyzH8ii3lwIqO1s9OBVwtO0pVqSgarS7Wo~vjUDjt0Lnv7YcCTo26nmNJuf~rUoqwYmNWN3LK-EdbDnOou~yJTTOEX2eIbHzAWOsNMIQmqgqmA9Gq~0hfRCHwrBLnJ-KyL4kl0gknzPa-YNu0m9L2Op3gMVnvJxPMHBG9qqjXBCNcQqCsLWut0aoeAgRuXmX7uRCdxmENUV4aHFsTBB0QmiSbPYoLw8EQKPvQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
1403,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125056697925246976/thumbnails/854000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDU2Njk3OTI1MjQ2OTc2L3RodW1ibmFpbHMvODU0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzE1NzIzMH19fV19&Signature=NK1wXS8zgjHjR1BF5erY2BlnjH1dOaL5T-mIvPq0aQ-vKFRG0dFFe4AZc9dqgptk63g5jHGs0Ve~Z890yilTE~TP8-E4p~s5eBkSkLv12ns63z0Rp35PGlT~tHipBiiBqBrzN3z50x73q3W724ArdHRzfnKPDeFwkq2dtXf6cVeB0vP2sI7m4KLuvLTAZDgGtaJxpFjfYIA0ogEjYaV06awqA-lHbeJCnySstiorLW~1omglC9wMHgouslatFx5LCWz7Sn7RXWDu6dGUR5DtL-oo969Sh1ASnALzBeWmhA1kxGfkJFFIFzqPCzeiAIL3PV~~KlEZ24CVMww7qnOE3w__&Key-Pair-Id=K1KFJH9S65S6E2"""
1413,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125060169328369664/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDYwMTY5MzI4MzY5NjY0L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMxNTgwNTh9fX1dfQ__&Signature=IFiPcLi06PBl54EAXZTtrrHraQyhRKeamU7BdCAeHt-2Wlb8NZfDdvQWiQXfbaymUeZYPrWVI3Vb~hD6eA7buEbrAXX1gjsGGx5iZHJYBS2Qh2QHYhzFHTa9V5RQlQ8QVd5lAAJ-NirxqrxPc~w3dBLa41m8eZRK0JLD9AqSH68Sc6lex4RRHnVSdMkX6ylrlPy85NR8kKOYGZB5DcFQ9mHZA1A1xpf-c11EXzfc0vFTd06rqYWgQWDKhudWpYvkLiyZNeJCYL~xL59MZVVgDMDWVcUle21BfpyFAzAliNxD59RcN2q1W-meI0w4aShWFDcbc20My8iFxf1C38QL0Q__&Key-Pair-Id=K1KFJH9S65S6E2"""
1417,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125060267735130112/thumbnails/24000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDYwMjY3NzM1MTMwMTEyL3RodW1ibmFpbHMvMjQwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMTU4MDgzfX19XX0_&Signature=CBOYOld1Mi-UYM12~aUhsgx9u9RQ343HuPu5JLdFUU8kHwpaL-satt7cUy5ZmRPeqzZpyi4rWKvg3LyN8FngmhjmnLDsXzRh8FsZ3LxY3-bA8qU16ddhvFTLHq8XwLq~EXLc1auajlrrs~bYbEZ2Ipa899o0Y28SXOZ1z~k5AAodSnOJYJQgXg7PN5WLUqy4O-AgIIyJVfznCCVM3f-MQA8ovxlm~2txedBYqc4wIB~2F9V~KKZiaFp2qSn1F9Rl9M631j-k7cikJ3QfqAET9Hm5jJGi4jXJhPZN9aZsEhXq3u8uLMzmsDFkwe~tSymSNFkyQiPbCro4m3-g4vaLQQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
1418,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125060382923300864/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDYwMzgyOTIzMzAwODY0L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMxNTgxMDh9fX1dfQ__&Signature=Nfk6Hky1XS4Otsbmo6IJ2kZbyAsVnNGw8~V4g7ZAIbZfxTL5rKylssbqLGFGxP4ThWiAJ-klQfMvq5xTxUQKPsHcyrpsbDq21~3A1qB3RlvopsqXV8MKogIZ~ZS31~Tgog2p6Fn1uBWwGEelxWDcuqCHClEsxIoVDiwe-iYacX7jBqaqazbP0-CCF5Iqi99SzaaDYjnk7Ek-2nxO8yenv-eXRSMAMgRd5yIEx3fQQh4zS-amX1KMlgzECs~Icp3przBS0a8vuRazvGI27kaKbwNb-wZWVyB61vFu1-NM7GOyYAXQHwEDktkb-dDzU66LaXXDqtumjxHCJ4FgDqT8LA__&Key-Pair-Id=K1KFJH9S65S6E2"""
1423,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125060633017065472/thumbnails/60000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDYwNjMzMDE3MDY1NDcyL3RodW1ibmFpbHMvNjAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMTU4MTY4fX19XX0_&Signature=pyV1GHM2SxmGNf3Lby5M42A815~RKv7c81QY854BgTBCoZ6xSTtb6ge0S2vLO6-Gc2WvA8T3gY1T8m98mcfCBL0lmSlR2BGMtS1igUvNeuS0nZh98znVF2zlBxSEGBQDJA6vWtSBsztRY9vNJb9qvdIKftdgo-E24cgGvApxKgjVDF-IFBM~TkklvWRdAggAIDckP8~3AWF3G7AFn6dujcoEL4NSCTyoPO0kjMIfhh-5ZyCipsMNrWA6xNOJ0p4tNRTU0Mg-3ZORTk0qoMeA70gX6hB7fdGamDr~lGsaXuOmqhYJLhIFmH~bhZKceHBRoxvXTqyonjlNpFEVI-fZaQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
