Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"warning:""SIMCardInfoChanged""";"detail:{""iccidChange"":{""previousIccid"":""89011703274435498623""";"currentIccid:""89571017025017962483""";inWhiteList:true;"originalBoundIccid:""89011703274435498623""}}";time:1756476436966;"gpsData:{""source"":""lastValid""";sysTime:1750484999229;time:1750485000000;speed:0.017;heading:0;coordinate:[113.126876;2.764.630.217;71.27400208];hDop:55;vDop:76};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""u7y1GYrByCSQua+sk0HLkHE9IVtEL3BEIJb2FbW2ZgM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileParking""";removedTime:1757324867096;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1757324868000;speed:0.864884;heading:143.11;coordinate:[-74.165608;4.755.194;2576.966];hDop:61;vDop:112};"lastGpsData:{""source"":""hardware""";time:1757324868000;speed:0.864884;heading:143.11;coordinate:[-74.165608;4.755.194;2576.966];hDop:61;vDop:112};"gpsData:{""source"":""hardware""";time:1757324869000;speed:0.700056;heading:143.11;coordinate:[-74.165608;4.755.194;2576.968];hDop:62;vDop:112};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""SovoDJEcDQN4eHACr0jbhi3yazMRxoRWK1KNMBlpJ88=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1757324871743;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1757324871000;speed:0.159272;heading:143.11;coordinate:[-74.165608;4.755.194;2576.961];hDop:61;vDop:112};"lastGpsData:{""source"":""hardware""";time:1757324871000;speed:0.159272;heading:143.11;coordinate:[-74.165608;4.755.194;2576.961];hDop:61;vDop:112};"gpsData:{""source"":""hardware""";time:1757324876000;speed:0.105563;heading:143.11;coordinate:[-74.165607;4.755.194;2576.875];hDop:61;vDop:112};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""MmtBpWlUQRwt1nYBE7/gygHKe3bvHMRLo1/9wBkHnGg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""1d99fba7-83d1-45cc-8eed-01f9bad7365e""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1757339269097;"gpsData:{""source"":""hardware""";time:1757339270000;speed:0.737096;heading:245.990005;coordinate:[-74.165563;4.755.209;2580.536];hDop:62;vDop:93};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""LLDNIQ5gNFa9TucibeKfv0b7CInXrQu5NHeGFXtfRHk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1125028353896751104""";time:1757339269000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1125028353896751104/thumbnails/128000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTI1MDI4MzUzODk2NzUxMTA0L3RodW1ibmFpbHMvMTI4MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzE1MDQ3M319fV19&Signature=qmc5uSwcQ1gLLjFo2vSADmPL7j-p8LXgJcc6qfkNVOHLBzxuzrOAAb9ENPFGYUcTGnSuPHMIU16tYiNYj26A4nWPivZAp5iuYk8rj43KVJnCls7E8B0ZCw0~n9mvWtivNUNmiGDnyHzRaZ6tNh06n8~V~cz5o9wOoIj0yz37q8tn3k64rL4wqB-TYCw6kCTX1Znvvcbw7K0ByllWbwgc9YGl6eNDUkf9WhSHJ6DQspza77EI8xvnbwzPflJ2f509KW4TQi~tde9tlouwqrmU-Y-evN3V3eQO-4EkRuhWTrDh8OGM8kCVwQZ6WqxGgZCK-8JoIZN~4lsNpXCMrxdJmg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:109917;"tripID:""1d99fba7-83d1-45cc-8eed-01f9bad7365e""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757339268892;time:1757339268000;speed:0.861;heading:245.99;coordinate:[-74.16556365;4.755.209.517;2580.466064];hDop:62;vDop:93};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""68e40M6BbU6wvNt6jqKPLI49bYSphjHjE6dlr+ZMK6Y=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""1d99fba7-83d1-45cc-8eed-01f9bad7365e""";messageTime:1757339396250;"points:[{""source"":""hardware""";sysTime:1757339301198;gpsTime:1757339300000;speed:0.776;heading:245.99;coordinate:[-74.16555708;4.755.203.167;2581.408936];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:60;vDop:87};"{""source"":""hardware""";sysTime:1757339331172;gpsTime:1757339330000;speed:0.367;heading:245.99;coordinate:[-74.16555348;4.755.206.583;2583.110107];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:62;vDop:93};"{""source"":""hardware""";sysTime:1757339361157;gpsTime:1757339360000;speed:0.207;heading:245.99;coordinate:[-74.16555637;4.755.205.617;2582.360107];"idleStatus:""Idling""";accumulatedDistance:0;hDop:66;vDop:96};"{""source"":""hardware""";sysTime:1757339391166;gpsTime:1757339390000;speed:0.222;heading:245.99;coordinate:[-74.1655577;4.755.206.683;2582.080078];"idleStatus:""Idling""";accumulatedDistance:0;hDop:74;vDop:99}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""sR7pZ3Vi7tyg2zLwTFNZJqZoHB3QavhkMJPYdkU0fDA=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""1d99fba7-83d1-45cc-8eed-01f9bad7365e""";connectionEstablishedTime:1757339154751;time:1757339480179;systemTime:1757339480179;lteSignalStrength:27;gpsSignalStrength:36.92;gpsValidSatellites:16;gpsScannedSatellites:31;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757339480000;speed:1.431596;heading:245.990005;coordinate:[-74.165573;4.755.208;2580.574];hDop:57;vDop:84};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""x0iVImHRKHPnRTjVuI+FLGdMdN/j7+KrjvRDEApM+BU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""1d99fba7-83d1-45cc-8eed-01f9bad7365e""";messageTime:1757339518173;"points:[{""source"":""hardware""";sysTime:1757339421126;gpsTime:1757339420000;speed:0.326;heading:245.99;coordinate:[-74.16556065;475.520.655;2581.533936];"idleStatus:""Idling""";accumulatedDistance:0;hDop:65;vDop:93};"{""source"":""hardware""";sysTime:1757339451134;gpsTime:1757339450000;speed:0.194;heading:245.99;coordinate:[-74.16555968;475.520.425;2581.38501];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:84};"{""source"":""hardware""";sysTime:1757339481118;gpsTime:1757339480000;speed:1.432;heading:245.99;coordinate:[-74.16557342;47.552.088;2580.573975];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:84};"{""source"":""hardware""";sysTime:1757339511116;gpsTime:1757339510000;speed:0.133;heading:245.99;coordinate:[-74.16557205;4.755.207.867;2580.562988];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:84}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""jdxK/8smS5hx31J6QM+sPnyMfOOm8g+8PqriXFgaOso=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""1d99fba7-83d1-45cc-8eed-01f9bad7365e""";messageTime:1757339639277;"points:[{""source"":""hardware""";sysTime:1757339541096;gpsTime:1757339540000;speed:0.294;heading:245.99;coordinate:[-74.16557063;4.755.204.767;2580.468994];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:88};"{""source"":""hardware""";sysTime:1757339571080;gpsTime:1757339570000;speed:0.178;heading:245.99;coordinate:[-74.16557183;4.755.204.933;2580.541016];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:88};"{""source"":""hardware""";sysTime:1757339601043;gpsTime:1757339600000;speed:0.332;heading:245.99;coordinate:[-74.16557183;4.755.203.117;2580.599121];"idleStatus:""Idling""";accumulatedDistance:0;hDop:64;vDop:88};"{""source"":""hardware""";sysTime:1757339631044;gpsTime:1757339630000;speed:0.406;heading:245.99;coordinate:[-74.16557413;47.552.013;2580.448975];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:88}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""tKGgSmhQ9AD6rfPl7gUJ+oGLPylppdkW1kguAarqxg8=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""1d99fba7-83d1-45cc-8eed-01f9bad7365e""";messageTime:1757339760338;"points:[{""source"":""hardware""";sysTime:1757339661024;gpsTime:1757339660000;speed:0.181;heading:245.99;coordinate:[-74.1655784;4.755.201.033;2580.13501];"idleStatus:""Idling""";accumulatedDistance:0;hDop:63;vDop:87};"{""source"":""hardware""";sysTime:1757339690998;gpsTime:1757339690000;speed:0.104;heading:245.99;coordinate:[-74.16557682;47.552;2580.14502];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:85};"{""source"":""hardware""";sysTime:1757339720984;gpsTime:1757339720000;speed:2.237;heading:245.99;coordinate:[-74.16557272;4.755.197.433;2580.25293];"idleStatus:""Idling""";accumulatedDistance:0;hDop:64;vDop:93};"{""source"":""hardware""";sysTime:1757339750967;gpsTime:1757339750000;speed:0.204;heading:245.99;coordinate:[-74.16557383;4.755.197.433;2580.340088];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:89}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ZoOxK/5KMWYBFrC9DnJbiDqVU02EXkhoxClCf2zNca4=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""1d99fba7-83d1-45cc-8eed-01f9bad7365e""";connectionEstablishedTime:1757339154751;time:1757339811002;systemTime:1757339811002;lteSignalStrength:29;gpsSignalStrength:34.57;gpsValidSatellites:21;gpsScannedSatellites:30;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757339811000;speed:0.500039;heading:245.990005;coordinate:[-74.165583;4.755.203;2580.331];hDop:62;vDop:87};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""byP3gUtPHu637r0ytPXhdIx/KtsV8AxMNCL1iQM6sVU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1125030869866782720""";time:1757339870000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1125030869866782720/thumbnails/597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTI1MDMwODY5ODY2NzgyNzIwL3RodW1ibmFpbHMvNTk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzE1MTA3N319fV19&Signature=OUW-uC~8Bsr1tM5dAMZSdzAA3rzgI61cCHjEjJnujLb2q~GPi5CQnYxsdr1bPf3v8bO2Cs-o5TYYTjWBkKbDiv70xZf~WuQgoJ3VSMbQPphTe2Fnu4uPvKwwHj3WRBsyxW80fp6dYBseUPdqhTLUxSHKhij1jWrhKjrZJbBhhffBbufSwVrg0XxqdhJplz2s1E2icrCRw0svgG6vMPgHOMcHz9JKtyQp84B5gAwvzfd5ZHmGYKJ~3w-VTQF4aYXRXEZWFHg15LVTFDSDjFZ~K9TIyxiDoG8otWLKsXgUS8zkQMULS8HUw7dv~MCoX3uT~0~1s1d1999nUunp~A4QQQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:112063;"tripID:""1d99fba7-83d1-45cc-8eed-01f9bad7365e""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757339869906;time:1757339869000;speed:1.33;heading:245.99;coordinate:[-74.1655852;4.755.247.317;2580.907959];hDop:61;vDop:83};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""qZ3IKJdcChKz1QAeyFcHQhd3y+wJ4m7eWrwelr0k3f8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""1d99fba7-83d1-45cc-8eed-01f9bad7365e""";messageTime:1757339882204;"points:[{""source"":""hardware""";sysTime:1757339780962;gpsTime:1757339780000;speed:0.42;heading:245.99;coordinate:[-74.16557892;475.520.595;2579.958008];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:83};"{""source"":""hardware""";sysTime:1757339810936;gpsTime:1757339810000;speed:0.48;heading:245.99;coordinate:[-74.16558307;4.755.202.967;2580.333984];"idleStatus:""Idling""";accumulatedDistance:0;hDop:62;vDop:87};"{""source"":""hardware""";sysTime:1757339840921;gpsTime:1757339840000;speed:0.483;heading:245.99;coordinate:[-74.16558402;4.755.220.967;2581.454102];"idleStatus:""Idling""";accumulatedDistance:0;hDop:61;vDop:83};"{""source"":""hardware""";sysTime:1757339870906;gpsTime:1757339870000;speed:0.982;heading:245.99;coordinate:[-74.16558518;4.755.247.383;2580.906982];"idleStatus:""Idling""";accumulatedDistance:0;hDop:61;vDop:83}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""q4ZyH6W8JTReYxAK944XUwtOQz8DvAQ4UiSw27lQ+TE=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""1d99fba7-83d1-45cc-8eed-01f9bad7365e""";messageTime:1757340003472;"points:[{""source"":""hardware""";sysTime:1757339900890;gpsTime:1757339900000;speed:0.28;heading:245.99;coordinate:[-74.16559018;47.552.482;2580.544922];"idleStatus:""Idling""";accumulatedDistance:0;hDop:69;vDop:86};"{""source"":""hardware""";sysTime:1757339930875;gpsTime:1757339930000;speed:1.159;heading:245.99;coordinate:[-74.16561793;4.755.271.567;2581.095947];"idleStatus:""Idling""";accumulatedDistance:0;hDop:74;vDop:100};"{""source"":""hardware""";sysTime:1757339960870;gpsTime:1757339960000;speed:0.193;heading:245.99;coordinate:[-74.16561873;4.755.265;2580.858887];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:86};"{""source"":""hardware""";sysTime:1757339990856;gpsTime:1757339990000;speed:0.35;heading:245.99;coordinate:[-74.16561872;4.755.260.783;2581.157959];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:89}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""60Dqw6YhdZFhioE6gW3Gf0heRfoNxWP9mdGle4qLDiM=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""1d99fba7-83d1-45cc-8eed-01f9bad7365e""";messageTime:1757340124828;"points:[{""source"":""hardware""";sysTime:1757340020849;gpsTime:1757340020000;speed:0.172;heading:245.99;coordinate:[-74.16561518;4.755.257.283;2581.218994];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:80};"{""source"":""hardware""";sysTime:1757340050835;gpsTime:1757340050000;speed:0.283;heading:245.99;coordinate:[-74.16561537;4.755.256.783;2581.14209];"idleStatus:""Idling""";accumulatedDistance:0;hDop:61;vDop:86};"{""source"":""hardware""";sysTime:1757340080819;gpsTime:1757340080000;speed:0.165;heading:245.99;coordinate:[-74.16562597;4.755.244.617;2582.337891];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:77};"{""source"":""hardware""";sysTime:1757340110814;gpsTime:1757340110000;speed:0.161;heading:245.99;coordinate:[-74.16562272;4.755.240.867;2582.301025];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:78}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""dJmROL3rxP518i/eTTnWq/ue3bdNXTRRqK4VoNqx9MY=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""1d99fba7-83d1-45cc-8eed-01f9bad7365e""";connectionEstablishedTime:1757339154751;time:1757340141882;systemTime:1757340141882;lteSignalStrength:30;gpsSignalStrength:32.53;gpsValidSatellites:23;gpsScannedSatellites:30;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757340142000;speed:0.272244;heading:245.990005;coordinate:[-74.165622;475.524;2582.273];hDop:57;vDop:78};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""gQ8wp9jE31DgpErjN/24o6Q/M7V0ZInORafP1maZzIw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""1d99fba7-83d1-45cc-8eed-01f9bad7365e""";messageTime:1757340246186;"points:[{""source"":""hardware""";sysTime:1757340140790;gpsTime:1757340140000;speed:0.235;heading:245.99;coordinate:[-74.16562287;4.755.240.383;2582.269043];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:78};"{""source"":""hardware""";sysTime:1757340170783;gpsTime:1757340170000;speed:0.133;heading:245.99;coordinate:[-74.16562178;4.755.235.067;2582.342041];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:77};"{""source"":""hardware""";sysTime:1757340200778;gpsTime:1757340200000;speed:0.226;heading:245.99;coordinate:[-74.16562517;4.755.232.783;2582.138916];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:85};"{""source"":""hardware""";sysTime:1757340230742;gpsTime:1757340230000;speed:0.176;heading:245.99;coordinate:[-74.16562537;47.552.321;2582.13501];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:77}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""v6f2+ff7JL//GW/TJS54WWzBXGlxvIL77OYPTerPmLE=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""1d99fba7-83d1-45cc-8eed-01f9bad7365e""";messageTime:1757340367521;"points:[{""source"":""hardware""";sysTime:1757340260717;gpsTime:1757340260000;speed:0.352;heading:245.99;coordinate:[-74.16562883;4.755.232.017;2581.616943];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:90};"{""source"":""hardware""";sysTime:1757340290703;gpsTime:1757340290000;speed:0.106;heading:245.99;coordinate:[-74.16563055;4.755.228.267;2581.628906];"idleStatus:""Idling""";accumulatedDistance:0;hDop:56;vDop:77};"{""source"":""hardware""";sysTime:1757340320699;gpsTime:1757340320000;speed:0.315;heading:245.99;coordinate:[-74.16563095;4.755.228.717;2581.728027];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:85};"{""source"":""hardware""";sysTime:1757340350682;gpsTime:1757340350000;speed:0.067;heading:245.99;coordinate:[-74.16563125;4.755.229.583;2581.774902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:77}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""bwLE17w+t/7oc3ONH/oAAFewnSxlz06w9/vkApz9nu8=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""1d99fba7-83d1-45cc-8eed-01f9bad7365e""";connectionEstablishedTime:1757339154751;time:1757340470664;systemTime:1757340470664;lteSignalStrength:30;gpsSignalStrength:32.13;gpsValidSatellites:20;gpsScannedSatellites:30;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757340471000;speed:0.357436;heading:245.990005;coordinate:[-74.165638;4.755.223;2581.916];hDop:60;vDop:91};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""z/kvBUea+xMEaB5BM4cExt50kaHo6ECTZbSn1aE9NvU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1125033387866857472""";time:1757340470000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1125033387866857472/thumbnails/1197000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTI1MDMzMzg3ODY2ODU3NDcyL3RodW1ibmFpbHMvMTE5NzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMxNTE2NzN9fX1dfQ__&Signature=B7gNw0cr49ChW3d6CiTbKecjkJrAvKfwkJznGcNWEJeMhKvWyr5MSDyZvvZuyiw6yUiBqZY5eKCl3-CufSnDI~oqD0vz0J7z8kPGvyAGVovjJatAE0ctHphIce85b8ZTKYNxkTBO-smM2F-eY8TwmbfgDTTXCfnLk-dz4CrLs-Bvor4LydsSYn9oXPtLJjugOFTgFLS9odI7czbEpWOPwC3BDV5DQ28qERVp5kuT7TamIwEai12FXWoY5hkCAj6nKcjucDS2dYsghgtnVHKWAePYX0nmdJCEQ8Zgshm27NGrfMKWfNbomEIFAJYZ4ox7wO~O~XzJR64HTju98M353w__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:112915;"tripID:""1d99fba7-83d1-45cc-8eed-01f9bad7365e""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757340469601;time:1757340469000;speed:0.296;heading:245.99;coordinate:[-74.16563762;4.755.224.383;2581.88208];hDop:61;vDop:95};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""rK6+sOnDZYzppaDNb9B63j94+jdeYFd+wbid+TlOHIM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""1d99fba7-83d1-45cc-8eed-01f9bad7365e""";messageTime:1757340488851;"points:[{""source"":""hardware""";sysTime:1757340380646;gpsTime:1757340380000;speed:0.456;heading:245.99;coordinate:[-74.16563175;4.755.229.433;2581.746094];"idleStatus:""Idling""";accumulatedDistance:0;hDop:63;vDop:81};"{""source"":""hardware""";sysTime:1757340410631;gpsTime:1757340410000;speed:0.256;heading:245.99;coordinate:[-74.16563495;475.522.775;2581.871094];"idleStatus:""Idling""";accumulatedDistance:0;hDop:64;vDop:86};"{""source"":""hardware""";sysTime:1757340440616;gpsTime:1757340440000;speed:0.113;heading:245.99;coordinate:[-74.16563608;4.755.225.483;2581.821045];"idleStatus:""Idling""";accumulatedDistance:0;hDop:64;vDop:83};"{""source"":""hardware""";sysTime:1757340470601;gpsTime:1757340470000;speed:0.319;heading:245.99;coordinate:[-74.16563772;4.755.224.267;2581.885986];"idleStatus:""Idling""";accumulatedDistance:0;hDop:61;vDop:86}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""lP5o7J0rbvBM+MiGnX2UYo1j7LfYZW2eWzizR4BSeaQ=""";useCache:true};;;;;;;;;;;;
