Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31111D""";"pictureID:""1121030249614811136""";time:1756386044000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1121030249614811136/thumbnails/5000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIxMDMwMjQ5NjE0ODExMTM2L3RodW1ibmFpbHMvNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIxOTcyNTB9fX1dfQ__&Signature=hSJpscsQ1IoKNW3aHlUOG8cE-dJIxGtKPy2jt63TKVXYj7Olp78fqPQB5aFOzwQBWKfj4UJkTNH7t2iY-29AccHDW~OIvO2erRWcpdqpvaVg8Dmdo8KGI73vPqJ34AQR38fG-CKLtOPw9e2KYuwL~Rlaee7qTZVQBithzMO~nVp9Pxm~01vfGYYKI1YryXrWu1IC6m6wHd5gmxvHcXPpawYkK~O-gi2sJP0Tzi2Tt4xVSw~GTIfqhfHD57ZpSuJySI-V~vTmLoKI0iczTc~Z9k8bKkq2eIp2ymOJxqbNsvCYZJfX43uMg3t7ofdh27Sxi0vYN0G3OCzxsujmtaqEoQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:104343;"tripID:""d2560205-53a9-482f-86ef-c92c78ac2a42""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756386043440;time:1756386046000;speed:0;heading:0;coordinate:[-74.16567827;47.553.114;2574.699951];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""8yU9HGu3j3044V0odERfeXksiCcpXBZNpjz9j64+AkQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""d2560205-53a9-482f-86ef-c92c78ac2a42""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1756386043386;"gpsData:{""source"":""hardware""";time:1756386046000;speed:0;heading:0;coordinate:[-74.165678;4.755.311;2574.7];hDop:60;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""hTn7zlhHoPAvNh1Fxe8QIgqy3Gc+UZdASPXZfa1adHU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""d2560205-53a9-482f-86ef-c92c78ac2a42""";messageTime:1756386170495;"points:[{""source"":""hardware""";sysTime:1756386073431;gpsTime:1756386076000;speed:0;heading:0;coordinate:[-74.16567708;4.755.309.533;2574.5];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756386103466;gpsTime:1756386106000;speed:0;heading:0;coordinate:[-74.16567647;4.755.308.683;2574.399902];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756386133481;gpsTime:1756386136000;speed:0;heading:0;coordinate:[-74.16567772;475.530.865;2574.600098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756386163498;gpsTime:1756386166000;speed:0;heading:0;coordinate:[-74.16567797;4.755.308.417;2574.699951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""GcrumiuLfbXc+H/7OYeyKF8A9TV+J3s0gTA1LBh+KE8=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""d2560205-53a9-482f-86ef-c92c78ac2a42""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1756386237223;"gpsData:{""source"":""hardware""";time:1756386240000;speed:0;heading:0;coordinate:[-74.16568;4.755.308;2575.1];hDop:70;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ytXJCurGe5bRAmoKoB038vr7PPVtxIMiIre4cLsU/0c=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31111D""";"tripID:""d2560205-53a9-482f-86ef-c92c78ac2a42""";connectionEstablishedTime:1756386048030;time:1756386238301;systemTime:1756386238301;lteSignalStrength:19;gpsSignalStrength:44.22;gpsValidSatellites:15;gpsScannedSatellites:23;vehicleBatteryVoltage:14306;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:1755723963000;triggeredAlarms:0;triggeredEvents:6;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756386242000;speed:0;heading:0;coordinate:[-74.16568;4.755.308;2575.1];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""HvegoF/ePQEIdRg8VZcQ03osJvOmyWjnTCsBYUfVfio=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""d2560205-53a9-482f-86ef-c92c78ac2a42""";"warning:""AuxCamDisconnected_CheckConnector""";time:1756386244164;"gpsData:{""source"":""hardware""";time:1756386243000;speed:0;heading:0;coordinate:[-74.16568;4.755.308;2575.1];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""KwKAXToRA08GHN28TsVBIA4Ztz+gJw+QCunybPq8lho=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31111D""";"pictureID:""1121031069458636800""";time:1756386239000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1121031069458636800/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIxMDMxMDY5NDU4NjM2ODAwL3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIxOTc0NDV9fX1dfQ__&Signature=qpApi6B78b6qsBTwbcqb1xgthfa2jtE4KQrGmoqn-rFpsnIHRhWSAq18DRsonKhCGvcsU1oKqsx6jtIRPx0zXAuW57i13kFpgOvg-D2vmYRLebltDlIU7peW2wHw9oAhzQ7~SsWVK03lXP0nIxSXTCGmb0bhloTCL~6L8e2IH3e2aY-6b599nfOil9Fm0tVf9KAgwD5h~hpgLuU6YARIx7FsMT0J~CWV3tKObfJYmLvIuQI8893tNGeWPHOIEcDOIy6i6dlZGSstBfqnmPw9NEgijgvySNnXlynyYSEZwNr545X7PrhGVopbWrUh6ItX7SqELsRdWV9sAjdOTxANYg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:96621;"tripID:""d2560205-53a9-482f-86ef-c92c78ac2a42""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756386238305;time:1756386241000;speed:0;heading:0;coordinate:[-74.1656802;4.755.308.383;2575.100098];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""AXUkKwwEgpzfuyHiY+JZjYhzGGwyHeJg6/Kvf224g6E=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""d2560205-53a9-482f-86ef-c92c78ac2a42""";ignitionStopTime:1756386237223;messageTime:1756386251204;"points:[{""source"":""hardware""";sysTime:1756386193513;gpsTime:1756386196000;speed:0;heading:0;coordinate:[-74.16567857;4.755.308.633;2574.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756386223525;gpsTime:1756386226000;speed:0;heading:0;coordinate:[-74.16568062;47.553.089;2575.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756386225530;gpsTime:1756386228000;speed:0;heading:0;coordinate:[-74.16568057;4.755.308.817;2575.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""g401W0FYSlz3l1jkzrUrvxbZYzA8qELHgAd6mX9cz+Q=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31111D""";"tripID:""d2560205-53a9-482f-86ef-c92c78ac2a42""";connectionEstablishedTime:1756386048030;time:1756386381349;systemTime:1756386381349;lteSignalStrength:19;gpsSignalStrength:44.25;gpsValidSatellites:14;gpsScannedSatellites:24;vehicleBatteryVoltage:12732;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:1755723963000;triggeredAlarms:0;triggeredEvents:6;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756386384000;speed:0;heading:0;coordinate:[-74.165708;4.755.318;2579.5];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""BxmvZLJfHAQntsvKXtOMbvzB+umEgdpaDHbP4B+oC1U=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31111D""";"pictureID:""1121062020624556032""";time:1756393622000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1121062020624556032/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIxMDYyMDIwNjI0NTU2MDMyL3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMDQ4MjV9fX1dfQ__&Signature=fUASFf7sNKU1HiDqUpBTj5hBJ6Ax8Y-hyS5JLa45MIwlpncblrWas39zZiXjFn0cqF~IdpUIUWVtwEkot3nJ~6IKXtKND2xJ-vJSnbQYXro2wZ06QeI6o7hgkucaTyxzPbD9I4NROYNca1KHnnPMBBdATa-f8sJLRBSSYMyZD-i7MgUOcU0qNlq9qjKx1JAAC8QipTsZE~s1jRfhjFB5Z69IbUQxI0iPtA2aDAyUU790LLbXN2fRfUDliTzP2jIqlENShGJPgvBaktf-SVdx9--GcJzgpk-AoZQYflPRYJ0EZaHcddtfi4b4oM~ZsSVALGZFdOOOjWuZfZTuzbgmGg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:111145;"tripID:""7f87a60f-8443-4c7d-87bd-00e10ab701dd""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756393621473;time:1756393621000;speed:4.815;heading:231.3;coordinate:[-74.1656289;4.755.430.233;2567];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""gPRtbpLU18FBC7iBuL3/leQ9Avoz45U9tM3G3AuPkKI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""7f87a60f-8443-4c7d-87bd-00e10ab701dd""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1756393621908;"gpsData:{""source"":""hardware""";time:1756393621000;speed:4.815199;heading:231.300003;coordinate:[-74.165628;475.543;2567];hDop:60;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ptElmNDl2r+ZGVRDkuUqg1okE5q/9+zFqO5cPuN3rZU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""7f87a60f-8443-4c7d-87bd-00e10ab701dd""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1756393705139;"gpsData:{""source"":""hardware""";time:1756393705000;speed:0;heading:110.599998;coordinate:[-74.165512;4.755.454;2577.5];hDop:70;vDop:80};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""LntkARpp9GmdBBKrA27dN0Lm9ZMEELwfDsicVnPUZRQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""7f87a60f-8443-4c7d-87bd-00e10ab701dd""";"warning:""AuxCamDisconnected_CheckConnector""";time:1756393709162;"gpsData:{""source"":""hardware""";time:1756393707000;speed:0;heading:110.599998;coordinate:[-74.165511;4.755.454;2577.5];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""MQsmiJskuNx6LVOeVuqau2kuhqKPo1gAY33t103jooo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31111D""";"tripID:""7f87a60f-8443-4c7d-87bd-00e10ab701dd""";connectionEstablishedTime:1756393626109;time:1756393706184;systemTime:1756393706184;lteSignalStrength:18;gpsSignalStrength:44.17;gpsValidSatellites:16;gpsScannedSatellites:23;vehicleBatteryVoltage:13848;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:1755723963000;triggeredAlarms:0;triggeredEvents:3;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756393706000;speed:0;heading:110.599998;coordinate:[-74.165512;4.755.454;2577.5];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""X4ZXseYdnumSqtGIGrUt2HfEhls2WSxbceTU5suXlHU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31111D""";"pictureID:""1121062372744765440""";time:1756393704000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1121062372744765440/thumbnails/90000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIxMDYyMzcyNzQ0NzY1NDQwL3RodW1ibmFpbHMvOTAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyMjA0OTA5fX19XX0_&Signature=St1Fc9IdZ-KLwMcg67qrn0J6a7LV46lh2amqgL5I2Sr6Ka0Xc-Tz1J8FJKplQyjynlfj0x9HEzeYByBTWB3ZpRrJ6e-HW-xMkYx2Vhw-b0esoUSaXusc5-hlj-bTQV5SZPU2OpPEgQsEwAL-qpkDoNo1SB-Dk4l2fAWRIpnzX8UjNA~U4NZZzTV68o~9fbOtK8j0AOGJ6TzXmP6OOtSR~97wyQ7au080f01Lh2Q3w1GNqxDgL20jVvvc-t1cDc2gx82rLtoZSAOSvL7ROJIGd0J1VbPtUsUsatJX2TMtfM4F9JDKDa1OxFETfifgNdIB2aEsMPYtjQa3WApU9Gtikw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:122920;"tripID:""7f87a60f-8443-4c7d-87bd-00e10ab701dd""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756393703417;time:1756393703000;speed:0;heading:110.6;coordinate:[-74.1655121;4.755.455.033;2577.600098];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""rEZzcrw3GROa7hQZfQYWaHyKxCrTrByMrx7wHxEaIxs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31111D""";"tripID:""7f87a60f-8443-4c7d-87bd-00e10ab701dd""";connectionEstablishedTime:1756393626109;time:1756393966035;systemTime:1756393966035;lteSignalStrength:19;gpsSignalStrength:43.42;gpsValidSatellites:15;gpsScannedSatellites:21;vehicleBatteryVoltage:12590;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:1755723963000;triggeredAlarms:0;triggeredEvents:3;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756393966000;speed:0;heading:110.599998;coordinate:[-74.165532;4.755.479;2582.1];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""1j+AvMvb6x7j0Ctdb83eyP6hm57o9BSC9diEheDqNPA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""ParkingHeartbeat""";"sn:""6B31111D""";time:1756408498138;vehicleBatteryVoltage:12673;"gpsData:{""source"":""hardware""";time:1756408482000;speed:0;heading:307.100006;coordinate:[-74.165515;4.755.418;2559.1];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""OYmS+vHacfvUWbhRqgM0QUQHg79cYJlIVtBq0Eeecew=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31111D""";"pictureID:""1121175753795444736""";time:1756420738000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1121175753795444736/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIxMTc1NzUzNzk1NDQ0NzM2L3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMzE5NDZ9fX1dfQ__&Signature=GefiQVVt9948bZKUI9EvUErvFllKiSmzydnLl~hdqaJ9wlYUPFsKfqdsnrJe~7KYuiXFLPmO22SQ5CimLW6slreB5pLQ5V85qMu5XtWrXzL1d6cJPh7VgaITbggeEoK4msHZb6HxQ2bMnmSbgzOF4hrAQBp9sDZpqVZufQJZOUF3KXsSj~2lWmYkMfVQVA9LHjQgO0VdQqAqmAjrCXz1oy2-nTZQ2GlEZrWQpanFerXE-SwnyjNUY1kppbpkIwgdRb6wwZz6xFIpZL0Ndp7s8eZ~glSzyvmUlCnls4BUf0edORuvH67~kvZ8w2LU0jBNiYe7ethynlFgBDRjonqD1Q__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:90726;"tripID:""06b516b5-7ded-4600-878c-baf8544fbec6""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756420737304;time:1756420737000;speed:1.482;heading:132.9;coordinate:[-74.16560962;47.552.344;2566.899902];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""OfYTgVvikrJlN3jWQhGjfZa/7aYMMAUa9oqTzkgQQAQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""06b516b5-7ded-4600-878c-baf8544fbec6""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1756420737842;"gpsData:{""source"":""hardware""";time:1756420737000;speed:1.4816;heading:132.899993;coordinate:[-74.165609;4.755.234;2566.9];hDop:70;vDop:80};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Ol1wfSJP1X6IlkL8qmUWmGSEot3kKp/Ojc6Jjv9x7VM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31111D""";"tripID:""06b516b5-7ded-4600-878c-baf8544fbec6""";connectionEstablishedTime:1756420742235;time:1756420776267;systemTime:1756420776267;lteSignalStrength:21;gpsSignalStrength:44.83;gpsValidSatellites:14;gpsScannedSatellites:23;vehicleBatteryVoltage:14348;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:1755723963000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756420776000;speed:0;heading:133.199996;coordinate:[-74.165628;4.755.226;2567.7];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""2lGPvKo4VtFmNzOkSIu0RpVtsqPFaogwiBzCbi1I7C0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""06b516b5-7ded-4600-878c-baf8544fbec6""";"warning:""AuxCamDisconnected_CheckConnector""";time:1756420778134;"gpsData:{""source"":""hardware""";time:1756420777000;speed:0;heading:133.199996;coordinate:[-74.165628;4.755.226;2567.7];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""pkLSEuI44FUdsJhJlSBHPOLZmdRV99ddXzEiHug0Jb0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31111D""";"pictureID:""1121175915074822144""";time:1756420774000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1121175915074822144/thumbnails/44000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIxMTc1OTE1MDc0ODIyMTQ0L3RodW1ibmFpbHMvNDQwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyMjMxOTg0fX19XX0_&Signature=ldqohtta8ADQKiEAy4PGn9iQvR3a9JrddVUsRSUm5FqWe1hupE2MkLR8Xt5-Xb-mIRwFv54cGuDZeeNMFarn5YbbHGYo9EhIVvJFD~vHkdNVP9LgowVN0ZoASEjhPLOsgCa4H2iJbLTNEEKmHS8PW49nO8HYyrFQUhNThy2r9jn9fGTZqPfN1t-mg-dHsP~Xl67hbArlTsMkD~EAqhn3FEkBdJh1UV9fhFX9hI63sJDlBRM6FlPxugfswZDhk5~6n0qHdJE28aJF6bP~X3qbmVqBx7xH6Br2aX9ZDfaNYWoYfrkhHv1IMwcsEoZ1GCsPCK0mSvi8VNQv~uyXH5yayg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:91993;"tripID:""06b516b5-7ded-4600-878c-baf8544fbec6""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756420773283;time:1756420773000;speed:0;heading:133.2;coordinate:[-74.16562895;4.755.227.033;2567.699951];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""bL0YTJdSn9R8scY1NjuaFfaMrwn4qMbwW3PKFgCggt4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
