"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";messageTime:1762963453719;"points:[{""source"":""hardware""";sysTime:1762963357361;gpsTime:1762963358000;speed:60.49;heading:259.28;coordinate:[-75.40954742;1.033.127.013;158.0769958];"idleStatus:""Moving""";accumulatedDistance:31456;hDop:51;vDop:75};"{""source"":""hardware""";sysTime:1762963387349;gpsTime:1762963388000;speed:52.817;heading:352.78;coordinate:[-75.41243365;1.033.349.453;170.9210052];"idleStatus:""Moving""";accumulatedDistance:31921;hDop:57;vDop:81};"{""source"":""hardware""";sysTime:1762963417370;gpsTime:1762963418000;speed:44.152;heading:302.37;coordinate:[-75.41366437;1.033.652.848;175.3860016];"idleStatus:""Moving""";accumulatedDistance:32303;hDop:50;vDop:71};"{""source"":""hardware""";sysTime:1762963447370;gpsTime:1762963448000;speed:28.113;heading:301.19;coordinate:[-75.41627893;1.033.810.543;174.7319946];"idleStatus:""Moving""";accumulatedDistance:32643;hDop:49;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""rqWTM8Fs7n+QXXB3XH+H/U+quTgRLrxEkH8ux5Pt9QI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";connectionEstablishedTime:1762961854826;time:1762963472686;systemTime:1762963472686;lteSignalStrength:31;gpsSignalStrength:41.21;gpsValidSatellites:27;gpsScannedSatellites:28;vehicleBatteryVoltage:12;oldestBufferedClipTime:1762269240000;oldestMarkedClipTime:1761672333000;triggeredAlarms:2;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:2;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762963474000;speed:33.578613;heading:281.850006;coordinate:[-75.41789;10.338.875;177.645];hDop:49;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""iTz8TlYhtekOpE1x2VeWddZaFG7AKwoR5Vg+x8xOODk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";messageTime:1762963574205;"points:[{""source"":""hardware""";sysTime:1762963477370;gpsTime:1762963478000;speed:34.106;heading:280.31;coordinate:[-75.41821895;1.033.893.538;176.5820007];"idleStatus:""Moving""";accumulatedDistance:32873;hDop:50;vDop:71};"{""source"":""hardware""";sysTime:1762963507369;gpsTime:1762963508000;speed:14.757;heading:279.27;coordinate:[-75.41956272;1.033.916.693;174.1959991];"idleStatus:""Moving""";accumulatedDistance:32960;hDop:51;vDop:70};"{""source"":""hardware""";sysTime:1762963537357;gpsTime:1762963538000;speed:24.787;heading:291.57;coordinate:[-75.42160447;103.398.397;177.3179932];"idleStatus:""Moving""";accumulatedDistance:33261;hDop:52;vDop:77};"{""source"":""hardware""";sysTime:1762963567346;gpsTime:1762963568000;speed:67.104;heading:311.25;coordinate:[-75.42484177;1.034.167.132;175.7799988];"idleStatus:""Moving""";accumulatedDistance:33658;hDop:54;vDop:77}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""v3/zuVzpnunkF1WWMI2DdABW/sGMda2l/rVVewxvxaY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";messageTime:1762963692297;"points:[{""source"":""hardware""";sysTime:1762963597346;gpsTime:1762963598000;speed:80.558;heading:302.93;coordinate:[-75.4280173;1.034.520.058;149.3809967];"idleStatus:""Moving""";accumulatedDistance:34186;hDop:57;vDop:81};"{""source"":""hardware""";sysTime:1762963627336;gpsTime:1762963628000;speed:78.951;heading:315.01;coordinate:[-75.43351773;1.034.573.243;109.4459991];"idleStatus:""Moving""";accumulatedDistance:34844;hDop:67;vDop:113};"{""source"":""hardware""";sysTime:1762963657335;gpsTime:1762963658000;speed:67.489;heading:324.69;coordinate:[-75.43694155;1.034.964.033;71.33999634];"idleStatus:""Moving""";accumulatedDistance:35442;hDop:66;vDop:90};"{""source"":""hardware""";sysTime:1762963687336;gpsTime:1762963688000;speed:42.285;heading:304.7;coordinate:[-75.43899123;1.035.307.628;48.08499908];"idleStatus:""Moving""";accumulatedDistance:35933;hDop:65;vDop:92}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""jWFZ2Ikkw8YQh7vongWsYYMnbz/1LPcUtjw85q+juSU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1148618948342849536""";time:1762963704000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1148618948342849536/thumbnails/4216000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ4NjE4OTQ4MzQyODQ5NTM2L3RodW1ibmFpbHMvNDIxNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzg3NzQ5MDh9fX1dfQ__&Signature=Phl6dYGy3L9LlZwxmBqxw2hzj2HM-eV-Y7m7qpVZxVuTs5~a7golI2NzoRJzDRIy9BOrUzyEWZXpc39LAAy9fFFmbiK4e4vE8buYGFOpHGfDe1kSMLsPFyTpmm4jB7R1re2W6ju~G5wl9c5QKK4yoK8obZvOZlrmqakb8ppTYs-vK7oT4buT~8JvS8ayDsLSpbA3hR2Ulp-QWdK0KAaSq-cPF37t53~r~A282J49yDrzDwjQnSnURnBvRgvvEU9HGNGkQHZ9aFkkz5HWVTfec5uLmxRxbDQ36nIWhSNgCjEEytVLWq~Yl5noC2zx7TSwk9QbGcPh25Fwx3MFyzBCrg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:114557;"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1762963703356;time:1762963704000;speed:27.137;heading:303.52;coordinate:[-75.43973507;1.035.359.357;48.90000153];hDop:55;vDop:82};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""of/qXMXhu1Vi9yobTYf2mwjiBEtN6qFHP3a7EMTXknQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";connectionEstablishedTime:1762961854826;time:1762963803683;systemTime:1762963803683;lteSignalStrength:31;gpsSignalStrength:41.1;gpsValidSatellites:20;gpsScannedSatellites:27;vehicleBatteryVoltage:12;oldestBufferedClipTime:1762269540000;oldestMarkedClipTime:1761672333000;triggeredAlarms:3;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:3;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762963805000;speed:87.684791;heading:317.880004;coordinate:[-75.450394;10.365.917;18.432];hDop:54;vDop:81};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""3ts0CUYEdRjtJ6UjStm4Sgf09E5hW5kr2fQHM9atGYQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";messageTime:1762963811377;"points:[{""source"":""hardware""";sysTime:1762963717346;gpsTime:1762963718000;speed:57.206;heading:304.5;coordinate:[-75.44112467;1.035.457.508;41.5530014];"idleStatus:""Moving""";accumulatedDistance:36216;hDop:55;vDop:80};"{""source"":""hardware""";sysTime:1762963747366;gpsTime:1762963748000;speed:35.307;heading:329.78;coordinate:[-75.4433331;103.572.638;30.68899918];"idleStatus:""Moving""";accumulatedDistance:36569;hDop:54;vDop:79};"{""source"":""hardware""";sysTime:1762963777365;gpsTime:1762963778000;speed:89.57;heading:312.39;coordinate:[-75.44798092;1.036.121.592;29.11700058];"idleStatus:""Moving""";accumulatedDistance:37278;hDop:52;vDop:77};"{""source"":""hardware""";sysTime:1762963807366;gpsTime:1762963808000;speed:81.019;heading:319.44;coordinate:[-75.45081845;1.036.639.147;14.22500038];"idleStatus:""Moving""";accumulatedDistance:37953;hDop:55;vDop:79}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""aLfc+mj3rDmQoWDLbghP4r+O9EGRXlISjbApahwI9e0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";messageTime:1762963931747;"points:[{""source"":""hardware""";sysTime:1762963837356;gpsTime:1762963838000;speed:75.102;heading:316.76;coordinate:[-75.45531633;1.037.137.575;2.700000048];"idleStatus:""Moving""";accumulatedDistance:38696;hDop:49;vDop:73};"{""source"":""hardware""";sysTime:1762963867366;gpsTime:1762963868000;speed:18.409;heading:308.81;coordinate:[-75.4577235;1.037.401.108;7.702000141];"idleStatus:""Moving""";accumulatedDistance:39072;hDop:49;vDop:72};"{""source"":""hardware""";sysTime:1762963897366;gpsTime:1762963898000;speed:24.435;heading:316.15;coordinate:[-75.45908272;1.037.518.912;5.572000027];"idleStatus:""Moving""";accumulatedDistance:39303;hDop:55;vDop:75};"{""source"":""hardware""";sysTime:1762963927356;gpsTime:1762963928000;speed:21.413;heading:316.02;coordinate:[-75.46009918;1.037.628.895;5.710000038];"idleStatus:""Moving""";accumulatedDistance:39366;hDop:51;vDop:75}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""PeXvGhD7aNEkHTjpd79xzEOHLubaQ1E+nw4I8tRQeaw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";messageTime:1762964050853;"points:[{""source"":""hardware""";sysTime:1762963957355;gpsTime:1762963958000;speed:9.879;heading:335.16;coordinate:[-75.46078512;1.037.701.073;3.053999901];"idleStatus:""Moving""";accumulatedDistance:39569;hDop:49;vDop:73};"{""source"":""hardware""";sysTime:1762963987365;gpsTime:1762963988000;speed:0.104;heading:319.74;coordinate:[-75.46131223;1.037.759.153;3.269000053];"idleStatus:""Unknown""";accumulatedDistance:39569;hDop:49;vDop:72};"{""source"":""hardware""";sysTime:1762964017375;gpsTime:1762964018000;speed:30.93;heading:318.02;coordinate:[-75.46227257;1.037.863.798;4.747000217];"idleStatus:""Moving""";accumulatedDistance:39821;hDop:49;vDop:72};"{""source"":""hardware""";sysTime:1762964047364;gpsTime:1762964048000;speed:6.704;heading:330.61;coordinate:[-75.4637905;1.038.033.488;5.614999771];"idleStatus:""Unknown""";accumulatedDistance:40072;hDop:49;vDop:72}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""IBOdGgewseWrKNuBXbIkjuLHtvqmdeI3bzukb97n/J8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";connectionEstablishedTime:1762961854826;time:1762964134681;systemTime:1762964134681;lteSignalStrength:28;gpsSignalStrength:41.2;gpsValidSatellites:26;gpsScannedSatellites:28;vehicleBatteryVoltage:12;oldestBufferedClipTime:1762269840000;oldestMarkedClipTime:1761672333000;triggeredAlarms:3;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:3;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762964136000;speed:27.765184;heading:33.310001;coordinate:[-75.461052;10.384.681;3.564];hDop:51;vDop:73};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Yx9C3CSJ+O1xEjQ7GuB8oma1U1XGcZkaygvXILYiWQ0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";messageTime:1762964173889;"points:[{""source"":""hardware""";sysTime:1762964077364;gpsTime:1762964078000;speed:39.281;heading:40.37;coordinate:[-75.46264965;103.819.156;3.880000114];"idleStatus:""Moving""";accumulatedDistance:40280;hDop:52;vDop:76};"{""source"":""hardware""";sysTime:1762964107364;gpsTime:1762964108000;speed:14.994;heading:41.96;coordinate:[-75.46177303;1.038.383.932;3.849999905];"idleStatus:""Moving""";accumulatedDistance:40492;hDop:51;vDop:73};"{""source"":""hardware""";sysTime:1762964137363;gpsTime:1762964138000;speed:24.793;heading:45.98;coordinate:[-75.46096312;1.038.478.267;3.796999931];"idleStatus:""Moving""";accumulatedDistance:40492;hDop:51;vDop:73};"{""source"":""hardware""";sysTime:1762964167363;gpsTime:1762964168000;speed:9.901;heading:40.45;coordinate:[-75.45994085;1.038.588.108;7.362999916];"idleStatus:""Moving""";accumulatedDistance:40692;hDop:55;vDop:74}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""oO0qNIeN45nfR20oBW1an/g2+icZlo8eERjdAq/M2JI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";messageTime:1762964292708;"points:[{""source"":""hardware""";sysTime:1762964197352;gpsTime:1762964198000;speed:5.487;heading:42.99;coordinate:[-75.45929045;1.038.661.507;4.938000202];"idleStatus:""Unknown""";accumulatedDistance:40896;hDop:55;vDop:78};"{""source"":""hardware""";sysTime:1762964227342;gpsTime:1762964228000;speed:0.059;heading:16.19;coordinate:[-75.45928042;1.038.662.105;5.284999847];"idleStatus:""Unknown""";accumulatedDistance:40896;hDop:55;vDop:78};"{""source"":""hardware""";sysTime:1762964257342;gpsTime:1762964258000;speed:34.068;heading:41.27;coordinate:[-75.45810837;1.038.790.237;4.230000019];"idleStatus:""Moving""";accumulatedDistance:41123;hDop:57;vDop:78};"{""source"":""hardware""";sysTime:1762964287372;gpsTime:1762964288000;speed:9.358;heading:41.13;coordinate:[-75.45657812;1.038.956.548;0.3149999976];"idleStatus:""Moving""";accumulatedDistance:41371;hDop:52;vDop:73}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""AmElSdgwGMCjOkRMAgJxUIHtJjdY1IJhZawCeqvPG/Q=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1148621463268499456""";time:1762964304000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1148621463268499456/thumbnails/4816000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ4NjIxNDYzMjY4NDk5NDU2L3RodW1ibmFpbHMvNDgxNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzg3NzU1MDh9fX1dfQ__&Signature=QCYvQIi5PE28ya1UEgzr50Zq5AtaNyyM8VxIlcKrKI-fNIUhZCztC~pwHltzckYkB8F4NNwZdG-QFG0-IrJzmHePESk5tFyyHuQAA1VlAbJ9UloEwGYKmGViOksCFSxh3L9PhGczRxBTsEOBDgpMyzYJQMyIvmRanxGWZf0-75L9sYCpLdSCp1mN7KK5xU5iqA4YUuEqOtovmdxGG71RkyGQGxDfPOKgul7u3DYEcKt6rp~pHeTfVEZd-eUyAsTnvKCH2-21iWDqx8KkKUzZKAjS3s7XCL5mfdOIbfrde-ipeON~~8mXPz6474xaaX-Vo6G9jxIZXQUkjuWVTLuDEw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:118872;"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1762964303372;time:1762964304000;speed:22.052;heading:133.72;coordinate:[-75.45614665;1.038.945.853;-2.025000095];hDop:54;vDop:76};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""739oCrIFjOonPAFdiSpRwSvt8IXzexit2qzhjcVOAuM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";messageTime:1762964411281;"points:[{""source"":""hardware""";sysTime:1762964317372;gpsTime:1762964318000;speed:9.816;heading:129.99;coordinate:[-75.45569282;1.038.907.772;-1.996999979];"idleStatus:""Moving""";accumulatedDistance:41371;hDop:51;vDop:72};"{""source"":""hardware""";sysTime:1762964347371;gpsTime:1762964348000;speed:5.469;heading:131.9;coordinate:[-75.45495173;1.038.844.387;3.292999983];"idleStatus:""Unknown""";accumulatedDistance:41573;hDop:51;vDop:72};"{""source"":""hardware""";sysTime:1762964377361;gpsTime:1762964378000;speed:27.517;heading:41.31;coordinate:[-75.45355198;103.899.393;0.7850000262];"idleStatus:""Moving""";accumulatedDistance:41795;hDop:58;vDop:79};"{""source"":""hardware""";sysTime:1762964407371;gpsTime:1762964408000;speed:32.753;heading:23.27;coordinate:[-75.4527951;103.913.395;-7.076000214];"idleStatus:""Moving""";accumulatedDistance:41810;hDop:54;vDop:77}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""7axYcHwQ9aSWz62OuxMPxhjYQTAJjwC4f6PigEQHDbo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";connectionEstablishedTime:1762961854826;time:1762964465686;systemTime:1762964465686;lteSignalStrength:31;gpsSignalStrength:41.03;gpsValidSatellites:24;gpsScannedSatellites:28;vehicleBatteryVoltage:12;oldestBufferedClipTime:1762270140000;oldestMarkedClipTime:1761672333000;triggeredAlarms:3;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:3;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762964467000;speed:32.669281;heading:297.660003;coordinate:[-75.456552;10.394.701;-6.615];hDop:54;vDop:74};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""9L7mbm5hhl/rs8V7rjeAdeutqO9+6iUkVU+jje2pMoo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";messageTime:1762964531983;"points:[{""source"":""hardware""";sysTime:1762964437371;gpsTime:1762964438000;speed:58.645;heading:296.37;coordinate:[-75.4536448;1.039.327.292;-5.914999962];"idleStatus:""Moving""";accumulatedDistance:42110;hDop:52;vDop:72};"{""source"":""hardware""";sysTime:1762964467370;gpsTime:1762964468000;speed:36.145;heading:297.98;coordinate:[-75.45663032;1.039.474.275;-6.774000168];"idleStatus:""Moving""";accumulatedDistance:42602;hDop:61;vDop:84};"{""source"":""hardware""";sysTime:1762964497350;gpsTime:1762964498000;speed:32.58;heading:292.88;coordinate:[-75.45903875;1.039.588.838;-6.46999979];"idleStatus:""Moving""";accumulatedDistance:42882;hDop:64;vDop:91};"{""source"":""hardware""";sysTime:1762964527359;gpsTime:1762964528000;speed:14.257;heading:7.09;coordinate:[-75.45942922;1.039.745.005;-5.265999794];"idleStatus:""Moving""";accumulatedDistance:43086;hDop:52;vDop:74}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""wWWuP81+4Yz7xHMHO/XhPWZSnP5TiUL+u6OSxnS+eLY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";messageTime:1762964651289;"points:[{""source"":""hardware""";sysTime:1762964557348;gpsTime:1762964558000;speed:24.456;heading:331.58;coordinate:[-75.4609105;103.998.214;-2.811000109];"idleStatus:""Moving""";accumulatedDistance:43402;hDop:55;vDop:78};"{""source"":""hardware""";sysTime:1762964587348;gpsTime:1762964588000;speed:39.959;heading:310.63;coordinate:[-75.4628164;1.040.120.452;-6.762000084];"idleStatus:""Moving""";accumulatedDistance:43660;hDop:66;vDop:86};"{""source"":""hardware""";sysTime:1762964617358;gpsTime:1762964618000;speed:35.295;heading:78.18;coordinate:[-75.46181665;104.018.821;-5.696000099];"idleStatus:""Moving""";accumulatedDistance:43701;hDop:54;vDop:77};"{""source"":""hardware""";sysTime:1762964647347;gpsTime:1762964648000;speed:17.1;heading:61.99;coordinate:[-75.45970017;1.040.252.815;-5.953000069];"idleStatus:""Moving""";accumulatedDistance:43975;hDop:60;vDop:83}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""mZEM8ReCuN6S8+Uef57KZjxbExR93bFmT42CNp73IRY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";messageTime:1762964769964;"points:[{""source"":""hardware""";sysTime:1762964677348;gpsTime:1762964678000;speed:34.429;heading:62.36;coordinate:[-75.45788993;1.040.343.542;-6.493999958];"idleStatus:""Moving""";accumulatedDistance:44298;hDop:58;vDop:80};"{""source"":""hardware""";sysTime:1762964707347;gpsTime:1762964708000;speed:70.709;heading:66;coordinate:[-75.45424222;1.040.499.805;-6.18200016];"idleStatus:""Moving""";accumulatedDistance:44724;hDop:54;vDop:77};"{""source"":""hardware""";sysTime:1762964737347;gpsTime:1762964738000;speed:37.133;heading:74.31;coordinate:[-75.4501539;1.040.692.925;-6.666999817];"idleStatus:""Moving""";accumulatedDistance:45230;hDop:54;vDop:77};"{""source"":""hardware""";sysTime:1762964767357;gpsTime:1762964768000;speed:64.166;heading:44.12;coordinate:[-75.44784827;1.040.806.695;-4.643000126];"idleStatus:""Moving""";accumulatedDistance:45364;hDop:54;vDop:72}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""qkPZsni8tXgOHeNmHnJhdFwbTrcrXwt2NDQuAjBub10=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
