"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""72ebaa98-14a1-466b-9566-0edac12616ce""";messageTime:1762281833284;"points:[{""source"":""hardware""";sysTime:1762281741763;gpsTime:1762281742000;speed:45.876;heading:279;coordinate:[-75.4978191;1.035.484.502;-0.2919999957];"idleStatus:""Moving""";accumulatedDistance:40490;hDop:58;vDop:96};"{""source"":""hardware""";sysTime:1762281771762;gpsTime:1762281772000;speed:65.994;heading:299.49;coordinate:[-75.50252943;1.035.491.338;0.07100000232];"idleStatus:""Moving""";accumulatedDistance:41006;hDop:58;vDop:96};"{""source"":""hardware""";sysTime:1762281801762;gpsTime:1762281802000;speed:59.597;heading:324.27;coordinate:[-75.50547085;1.035.857.005;2.594000101];"idleStatus:""Moving""";accumulatedDistance:41524;hDop:63;vDop:91};"{""source"":""hardware""";sysTime:1762281831772;gpsTime:1762281832000;speed:0.502;heading:329.28;coordinate:[-75.5064721;103.599.724;-0.3950000107];"idleStatus:""Unknown""";accumulatedDistance:41723;hDop:58;vDop:90}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""SE6aTp6MF4/wMua1pvvvi9RvsRXBaNH0Dqj2L2bSSSk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1145759249234796544""";time:1762281899000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1145759249234796544/thumbnails/4204000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ1NzU5MjQ5MjM0Nzk2NTQ0L3RodW1ibmFpbHMvNDIwNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzgwOTMxMDh9fX1dfQ__&Signature=OBf6-7r7ZLAESfQVv4ffBxUsIeHjNvXz6PGEQaA6iYwONoNIpJ0~ngoBIjgkq6twdxxO4Hn5N4yNO372gDnp-1zLnv~gQQPO9uT8SYLQ4ayVWtsK~7VNJkKCRdaCWw29TXo4uYs4nJsfBoPNtr42v0CDc8RNv5tUNutgF7bnBcRs0mghbgjZr1mxVG7nuBQFn4T6wvJNEgvTTScmQdlUGvMWfXDSTaCMkDGqMsPCkoNlcEl~JQciJ-flTf~Uw1q2T8Sfd8eqJf0jUr-7MSiMxSsdnfzftFaXltCHDsq9GIcRnyt0Hu2Ba~RfkSLkJ1VjBInNN1nUs3LgurzPw-hjMw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:110814;"tripID:""72ebaa98-14a1-466b-9566-0edac12616ce""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1762281898762;time:1762281899000;speed:48.089;heading:359.89;coordinate:[-75.50777388;1.036.550.725;-1.393000007];hDop:60;vDop:91};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""OfD+K8F9OtGdwC11wU0FmZ3Qbxpgb6L//INqThdGix8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""72ebaa98-14a1-466b-9566-0edac12616ce""";messageTime:1762281956972;"points:[{""source"":""hardware""";sysTime:1762281861762;gpsTime:1762281862000;speed:38.711;heading:325.12;coordinate:[-75.50736527;1.036.123.198;-2.309999943];"idleStatus:""Moving""";accumulatedDistance:41723;hDop:62;vDop:90};"{""source"":""hardware""";sysTime:1762281891761;gpsTime:1762281892000;speed:44.831;heading:0.29;coordinate:[-75.5077813;1.036.469.348;1.375];"idleStatus:""Moving""";accumulatedDistance:42278;hDop:60;vDop:90};"{""source"":""hardware""";sysTime:1762281921772;gpsTime:1762281922000;speed:47.532;heading:36.65;coordinate:[-75.50744957;103.682.208;-3.647000074];"idleStatus:""Moving""";accumulatedDistance:42674;hDop:58;vDop:97};"{""source"":""hardware""";sysTime:1762281951761;gpsTime:1762281952000;speed:55.421;heading:18.36;coordinate:[-75.50584038;1.037.130.885;-2.974999905];"idleStatus:""Moving""";accumulatedDistance:43059;hDop:58;vDop:98}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""+8sfxVS/1M11OLCPdyMsXggwScKALdvpwZFpStSrun0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""72ebaa98-14a1-466b-9566-0edac12616ce""";connectionEstablishedTime:1762281430359;time:1762282010005;systemTime:1762282010005;lteSignalStrength:26;gpsSignalStrength:38.67;gpsValidSatellites:22;gpsScannedSatellites:25;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761678782000;oldestMarkedClipTime:1761518463000;triggeredAlarms:0;triggeredEvents:4;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762282011000;speed:47.776042;heading:19.11;coordinate:[-75.502778;10.379.315;-3.702];hDop:65;vDop:105};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""hQleWwGfXk4AJrML2XqcVyckvzck6futtlS0N1fJpEI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""72ebaa98-14a1-466b-9566-0edac12616ce""";messageTime:1762282077429;"points:[{""source"":""hardware""";sysTime:1762281981772;gpsTime:1762281982000;speed:52.3;heading:19.46;coordinate:[-75.50430432;1.037.558.983;-4.915999889];"idleStatus:""Moving""";accumulatedDistance:43565;hDop:58;vDop:91};"{""source"":""hardware""";sysTime:1762282011761;gpsTime:1762282012000;speed:49.982;heading:21.09;coordinate:[-75.50273568;1.037.943.087;-4.218999863];"idleStatus:""Moving""";accumulatedDistance:44021;hDop:63;vDop:104};"{""source"":""hardware""";sysTime:1762282041772;gpsTime:1762282042000;speed:17.838;heading:22.78;coordinate:[-75.50181955;103.814.244;-4.822999954];"idleStatus:""Moving""";accumulatedDistance:44230;hDop:60;vDop:92};"{""source"":""hardware""";sysTime:1762282071762;gpsTime:1762282072000;speed:12.564;heading:24.84;coordinate:[-75.50130812;1.038.256.998;-5.152999878];"idleStatus:""Moving""";accumulatedDistance:44230;hDop:61;vDop:93}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""P+JziKaKDkdhEQx7ccz/R+cd5jeYzA6nQGLmd971k40=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""72ebaa98-14a1-466b-9566-0edac12616ce""";messageTime:1762282198379;"points:[{""source"":""hardware""";sysTime:1762282101761;gpsTime:1762282102000;speed:17.39;heading:14.21;coordinate:[-75.50074332;1.038.389.883;-5.71999979];"idleStatus:""Moving""";accumulatedDistance:44434;hDop:61;vDop:100};"{""source"":""hardware""";sysTime:1762282131772;gpsTime:1762282132000;speed:18.792;heading:330.84;coordinate:[-75.50087073;1.038.540.418;-3.443000078];"idleStatus:""Moving""";accumulatedDistance:44721;hDop:60;vDop:93};"{""source"":""hardware""";sysTime:1762282161773;gpsTime:1762282162000;speed:6.176;heading:318.16;coordinate:[-75.50169625;1.038.643.193;1.154000044];"idleStatus:""Unknown""";accumulatedDistance:44721;hDop:58;vDop:93};"{""source"":""hardware""";sysTime:1762282191771;gpsTime:1762282192000;speed:46.15;heading:307.8;coordinate:[-75.50294645;1.038.773.743;0.9129999876];"idleStatus:""Moving""";accumulatedDistance:44922;hDop:58;vDop:93}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""s0vUPwWyz5sPbfUKqBRNRp+3h8fyJs4gbyGgfu1XnSI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""72ebaa98-14a1-466b-9566-0edac12616ce""";messageTime:1762282315539;"points:[{""source"":""hardware""";sysTime:1762282221771;gpsTime:1762282222000;speed:29.247;heading:350.42;coordinate:[-75.50493193;1.038.848.537;-5.012000084];"idleStatus:""Moving""";accumulatedDistance:45299;hDop:58;vDop:93};"{""source"":""hardware""";sysTime:1762282251760;gpsTime:1762282252000;speed:32.004;heading:8.42;coordinate:[-75.50463983;10.391.075;0.8220000267];"idleStatus:""Moving""";accumulatedDistance:45623;hDop:58;vDop:100};"{""source"":""hardware""";sysTime:1762282281772;gpsTime:1762282282000;speed:0.035;heading:15.84;coordinate:[-75.50422263;1.039.312.633;3.723999977];"idleStatus:""Unknown""";accumulatedDistance:45855;hDop:58;vDop:94};"{""source"":""hardware""";sysTime:1762282311770;gpsTime:1762282312000;speed:0.12;heading:15.84;coordinate:[-75.50421697;1.039.313.423;3.118000031];"idleStatus:""Unknown""";accumulatedDistance:45855;hDop:58;vDop:91}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""jy0XQrv0CrYuacCnMguWrk82PSfDf11KVuCOAxcUIb4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""72ebaa98-14a1-466b-9566-0edac12616ce""";messageTime:1762282435706;"points:[{""source"":""hardware""";sysTime:1762282341777;gpsTime:1762282342000;speed:23.62;heading:359.23;coordinate:[-75.50412173;1.039.349.932;1.986999989];"idleStatus:""Moving""";accumulatedDistance:45855;hDop:58;vDop:100};"{""source"":""hardware""";sysTime:1762282371759;gpsTime:1762282372000;speed:1.619;heading:353.97;coordinate:[-75.50434067;1.039.487.612;11.29899979];"idleStatus:""Unknown""";accumulatedDistance:46055;hDop:64;vDop:100};"{""source"":""hardware""";sysTime:1762282401760;gpsTime:1762282402000;speed:0.143;heading:353.97;coordinate:[-75.5043404;1.039.487.953;11.19999981];"idleStatus:""Unknown""";accumulatedDistance:46055;hDop:60;vDop:101};"{""source"":""hardware""";sysTime:1762282431770;gpsTime:1762282432000;speed:12.451;heading:174.25;coordinate:[-75.5038216;1.039.482.532;17.47900009];"idleStatus:""Moving""";accumulatedDistance:46055;hDop:58;vDop:92}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""aeVQiAsvoq4TweEwfl4T7sd/UUIiG2Bl19SFy3hQr04=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1145761765808807937""";time:1762282499000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1145761765808807937/thumbnails/4804000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ1NzYxNzY1ODA4ODA3OTM3L3RodW1ibmFpbHMvNDgwNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzgwOTM3MDN9fX1dfQ__&Signature=ajjwMjP62y2b7k-Sa2G9tM11uaPg6HQXq~tvOwynsUvs9oO36R8APP6O1SUlA0tAdWQ5QRT-BcmvC4wOUaRASVH3Afobs7oYUq7k0hD3x3f5n5POlXFA4erAbkEX4OHjmn41VHkIF6CZOmzCPEra2Nx1ZpcSQ56b5kma8CwoUlcIie07bks06lfu1K1IfqKveEniOsegifVCAV7ldGohQrxPT1JzJ4TDfYZbDBnx4suTe0SAnSNCCnobOJdVH9fvRLU2TcTFmPGEcMAZnZEOZZwZPTWSNHld7xYrt-Lxweo5ee0iCuVp0CdlPPuhWqJdK1DC-DKxcYXm6cETHuw4dg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:102098;"tripID:""72ebaa98-14a1-466b-9566-0edac12616ce""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1762282498775;time:1762282499000;speed:11.545;heading:169.63;coordinate:[-75.5040404;103.932.722;4.52699995];hDop:58;vDop:93};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""EoOBQnRsKD77ojeD/zKSELkhxdazBHBnxy9f/KWS648=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""72ebaa98-14a1-466b-9566-0edac12616ce""";messageTime:1762282559317;"points:[{""source"":""hardware""";sysTime:1762282461775;gpsTime:1762282462000;speed:8.36;heading:156.82;coordinate:[-75.50364245;1.039.410.217;16.80599976];"idleStatus:""Moving""";accumulatedDistance:46055;hDop:58;vDop:93};"{""source"":""hardware""";sysTime:1762282491759;gpsTime:1762282492000;speed:18.972;heading:169.45;coordinate:[-75.50407918;1.039.351.885;7.81099987];"idleStatus:""Moving""";accumulatedDistance:46055;hDop:65;vDop:96};"{""source"":""hardware""";sysTime:1762282521769;gpsTime:1762282522000;speed:20.766;heading:169.95;coordinate:[-75.5038537;103.923.064;1.406999946];"idleStatus:""Moving""";accumulatedDistance:46256;hDop:58;vDop:93};"{""source"":""hardware""";sysTime:1762282551769;gpsTime:1762282552000;speed:21.013;heading:172.3;coordinate:[-75.503637;1.039.124.703;-3.144000053];"idleStatus:""Moving""";accumulatedDistance:46458;hDop:60;vDop:94}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""TTyyJFuXSGbpQGUotajyPCiyGV3TL2ea4a6jSjtrOv0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""72ebaa98-14a1-466b-9566-0edac12616ce""";messageTime:1762282675260;"points:[{""source"":""hardware""";sysTime:1762282581769;gpsTime:1762282582000;speed:22.528;heading:169.28;coordinate:[-75.50330322;1.038.903.267;-1.274000049];"idleStatus:""Moving""";accumulatedDistance:46706;hDop:58;vDop:94};"{""source"":""hardware""";sysTime:1762282611769;gpsTime:1762282612000;speed:6.373;heading:217.34;coordinate:[-75.50321858;1.038.837.488;5.079999924];"idleStatus:""Unknown""";accumulatedDistance:46713;hDop:58;vDop:94};"{""source"":""hardware""";sysTime:1762282641771;gpsTime:1762282642000;speed:28.602;heading:77.58;coordinate:[-75.50203847;103.885.129;-2.325000048];"idleStatus:""Moving""";accumulatedDistance:46713;hDop:62;vDop:95};"{""source"":""hardware""";sysTime:1762282671769;gpsTime:1762282672000;speed:35.981;heading:79.64;coordinate:[-75.4999983;1.038.889.455;-3.592999935];"idleStatus:""Moving""";accumulatedDistance:47070;hDop:62;vDop:95}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""UXO2NrAoXJ9Wc1zpIumWdSaDIfc7xWa5ElxeThJhQD4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""72ebaa98-14a1-466b-9566-0edac12616ce""";connectionEstablishedTime:1762282424517;time:1762282674004;systemTime:1762282674004;lteSignalStrength:25;gpsSignalStrength:38.7;gpsValidSatellites:23;gpsScannedSatellites:26;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761679382000;oldestMarkedClipTime:1761518463000;triggeredAlarms:0;triggeredEvents:4;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762282675000;speed:42.160781;heading:81.190002;coordinate:[-75.499706;10.388.942;-1.287];hDop:62;vDop:95};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""BX9YhMoDtm4fphAep8WwrQRbk8zLl/LgnQXyToDYf9Q=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""72ebaa98-14a1-466b-9566-0edac12616ce""";messageTime:1762282796256;"points:[{""source"":""hardware""";sysTime:1762282701768;gpsTime:1762282702000;speed:37.218;heading:82.72;coordinate:[-75.49658743;1.038.943.552;6.440999985];"idleStatus:""Moving""";accumulatedDistance:47446;hDop:62;vDop:96};"{""source"":""hardware""";sysTime:1762282731758;gpsTime:1762282732000;speed:53.982;heading:94.94;coordinate:[-75.49357235;1.038.990.128;4.972000122];"idleStatus:""Moving""";accumulatedDistance:47774;hDop:68;vDop:101};"{""source"":""hardware""";sysTime:1762282761768;gpsTime:1762282762000;speed:0.048;heading:82.28;coordinate:[-75.49187695;1.039.020.662;7.5];"idleStatus:""Unknown""";accumulatedDistance:47972;hDop:58;vDop:98};"{""source"":""hardware""";sysTime:1762282791767;gpsTime:1762282792000;speed:0.083;heading:82.28;coordinate:[-75.49187385;103.902.077;8.468999863];"idleStatus:""Unknown""";accumulatedDistance:47972;hDop:58;vDop:99}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""zZcxkhKM14AaZQG3s1mHSHkaD6Pdf3etbcoxW/fjt+Y=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""72ebaa98-14a1-466b-9566-0edac12616ce""";messageTime:1762282915921;"points:[{""source"":""hardware""";sysTime:1762282821767;gpsTime:1762282822000;speed:58.482;heading:69.16;coordinate:[-75.48942283;1.039.064.458;4.270999908];"idleStatus:""Moving""";accumulatedDistance:48241;hDop:58;vDop:96};"{""source"":""hardware""";sysTime:1762282851769;gpsTime:1762282852000;speed:0.069;heading:69.55;coordinate:[-75.48844365;1.039.101.927;3.486000061];"idleStatus:""Unknown""";accumulatedDistance:48360;hDop:63;vDop:104};"{""source"":""hardware""";sysTime:1762282881777;gpsTime:1762282882000;speed:40.092;heading:66.35;coordinate:[-75.48755622;1.039.139.243;5.053999901];"idleStatus:""Moving""";accumulatedDistance:48360;hDop:52;vDop:88};"{""source"":""hardware""";sysTime:1762282911777;gpsTime:1762282912000;speed:6.832;heading:78.38;coordinate:[-75.48602653;103.918.393;7.681000233];"idleStatus:""Unknown""";accumulatedDistance:48588;hDop:52;vDop:88}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""8xzKYxr+3RppTfz3dPsOylKaLRbOZoQCHlkeX6O4x+k=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""72ebaa98-14a1-466b-9566-0edac12616ce""";connectionEstablishedTime:1762282424517;time:1762283005003;systemTime:1762283005003;lteSignalStrength:31;gpsSignalStrength:38.57;gpsValidSatellites:22;gpsScannedSatellites:26;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761679682000;oldestMarkedClipTime:1761518463000;triggeredAlarms:0;triggeredEvents:4;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762283006000;speed:0.457444;heading:138.770004;coordinate:[-75.481614;1.038.958;-2.955];hDop:55;vDop:89};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""VAGbTTWgfARS8cSZDIS23XJFzGjI0+xGQxM6nBKJ9WA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""72ebaa98-14a1-466b-9566-0edac12616ce""";messageTime:1762283035457;"points:[{""source"":""hardware""";sysTime:1762282941779;gpsTime:1762282942000;speed:16.581;heading:110.36;coordinate:[-75.48393185;1.039.075.297;-3.99000001];"idleStatus:""Moving""";accumulatedDistance:48896;hDop:52;vDop:88};"{""source"":""hardware""";sysTime:1762282971767;gpsTime:1762282972000;speed:16.498;heading:114.97;coordinate:[-75.482193;1.038.985.515;-0.9219999909];"idleStatus:""Moving""";accumulatedDistance:49109;hDop:55;vDop:94};"{""source"":""hardware""";sysTime:1762283001766;gpsTime:1762283002000;speed:4.487;heading:138.77;coordinate:[-75.48161467;1.038.957.992;-3.003999949];"idleStatus:""Unknown""";accumulatedDistance:49109;hDop:56;vDop:92};"{""source"":""hardware""";sysTime:1762283031768;gpsTime:1762283032000;speed:0.035;heading:138.77;coordinate:[-75.48160225;1.038.956.943;-2.980999947];"idleStatus:""Unknown""";accumulatedDistance:49109;hDop:56;vDop:92}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""+FejdwOvpJoBoKGfCOnCPgCbdOesWs4k3Rd2CMKtorw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1145764282680614912""";time:1762283099000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1145764282680614912/thumbnails/5404000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ1NzY0MjgyNjgwNjE0OTEyL3RodW1ibmFpbHMvNTQwNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzgwOTQzMDN9fX1dfQ__&Signature=q6pdFZzyZoXXbGl~as0rl7fIkoJ-F7CfOomIJfOxe5wbaHmYUZBXz1vUsHUNKu2am1MzedcAYYSLPgwQVgCLVIvpUqeJZaSWvY5xugLggFgQJW03fF705xYAsBFbLjna4xLHrO79Fo~ZAzJJSPUo8SNNo0xXUjqssRstrfUtFx9P5P5tZoBZk39Ov~O-XUfwEX1OCpqiUVTptvc7gucvQJJnlnBcjAT2YYfQfEY~RPYYy7QRm3JuIm6ezw0zONTtTKZ90sATbmyA9jZWlMqL8nVJ62j6JWoite3TAjm73KTlwARo2J3yyDfZ61RHBmbtO2y5z9CpVYJArEV2spq4IQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:115078;"tripID:""72ebaa98-14a1-466b-9566-0edac12616ce""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1762283098767;time:1762283099000;speed:13.134;heading:198.86;coordinate:[-75.48138348;103.885.713;-0.9940000176];hDop:57;vDop:86};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ul8yBY1jaXdUrBwVHR5gCdEfkteyEkBwu9IOKIKitx0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""72ebaa98-14a1-466b-9566-0edac12616ce""";messageTime:1762283154946;"points:[{""source"":""hardware""";sysTime:1762283061766;gpsTime:1762283062000;speed:0.043;heading:138.77;coordinate:[-75.48160048;1.038.956.517;-2.845999956];"idleStatus:""Idling""";accumulatedDistance:49109;hDop:56;vDop:92};"{""source"":""hardware""";sysTime:1762283091768;gpsTime:1762283092000;speed:24.283;heading:195.55;coordinate:[-75.48130938;10.388.882;-2.849999905];"idleStatus:""Moving""";accumulatedDistance:49109;hDop:57;vDop:87};"{""source"":""hardware""";sysTime:1762283121772;gpsTime:1762283122000;speed:1.515;heading:196.87;coordinate:[-75.4814287;1.038.840.007;-0.6430000067];"idleStatus:""Unknown""";accumulatedDistance:49109;hDop:58;vDop:92};"{""source"":""hardware""";sysTime:1762283151751;gpsTime:1762283152000;speed:32.506;heading:103.81;coordinate:[-75.48025867;1.038.794.768;0.7910000086];"idleStatus:""Moving""";accumulatedDistance:49310;hDop:83;vDop:107}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""31lmXqdbRWQoVryfzNrr7iBzpg90T6QU2cwtW3Ox62M=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""72ebaa98-14a1-466b-9566-0edac12616ce""";messageTime:1762283273543;"points:[{""source"":""hardware""";sysTime:1762283181783;gpsTime:1762283182000;speed:38.42;heading:105.81;coordinate:[-75.4782995;1.038.739.173;11.99699974];"idleStatus:""Moving""";accumulatedDistance:49514;hDop:55;vDop:89};"{""source"":""hardware""";sysTime:1762283211789;gpsTime:1762283212000;speed:19.953;heading:182.19;coordinate:[-75.47797902;103.856.998;12.51799965];"idleStatus:""Moving""";accumulatedDistance:49838;hDop:50;vDop:83};"{""source"":""hardware""";sysTime:1762283241789;gpsTime:1762283242000;speed:20.452;heading:111.32;coordinate:[-75.4777889;1.038.375.922;8.44699955];"idleStatus:""Moving""";accumulatedDistance:50051;hDop:52;vDop:88};"{""source"":""hardware""";sysTime:1762283271790;gpsTime:1762283272000;speed:0.528;heading:217.17;coordinate:[-75.47822308;1.038.240.412;10.87699986];"idleStatus:""Unknown""";accumulatedDistance:50051;hDop:55;vDop:87}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""49zPd5qOQ962jJtel8DVKul3DfNcobY8301BkIR7bhM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
