Message;;;;;;;;;;;;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1011;Mileage:11290;"Date:""2025-09-23T17:36:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:48}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1012;Mileage:11290;"Date:""2025-09-23T17:37:18Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:48}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1013;Mileage:11290;"Date:""2025-09-23T17:37:48Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:48}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1014;Mileage:11290;"Date:""2025-09-23T17:38:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:48}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1015;Mileage:11290;"Date:""2025-09-23T17:38:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:0;BatteryLevel:48}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1016;Mileage:11290;"Date:""2025-09-23T17:39:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.93;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:48}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1017;Mileage:11290;"Date:""2025-09-23T17:39:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:48}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1018;Mileage:11290;"Date:""2025-09-23T17:40:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.93;Rpm:-999;Speed:0.0;SatelliteNumber:18;Azimuth:0;BatteryLevel:48}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1019;Mileage:11290;"Date:""2025-09-23T17:40:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:48}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1020;Mileage:11290;"Date:""2025-09-23T17:41:18Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:48}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1021;Mileage:11290;"Date:""2025-09-23T17:41:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:48}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1022;Mileage:11290;"Date:""2025-09-23T17:42:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:48}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1023;Mileage:11290;"Date:""2025-09-23T17:42:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:48}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1024;Mileage:11290;"Date:""2025-09-23T17:43:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:48}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1025;Mileage:11290;"Date:""2025-09-23T17:43:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:0;BatteryLevel:48}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1026;Mileage:11290;"Date:""2025-09-23T17:44:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:0;BatteryLevel:48}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064602062""";SerialNo:140;Mileage:11290;"Date:""2025-09-23T17:44:41Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:2.77;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:0;OriginalAlarmCode:104}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064602062""";SerialNo:141;Mileage:11290;"Date:""2025-09-23T17:44:41Z""";IopIgnition:false;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:2.77;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:0;OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""";"MessageType:""SignInMessage""";ProtocolHeadType:0;"Imei:""869487064602062""";SerialNo:1;"Firmware:""V1.0.1.5""";Model:0;ObdBootVersion:null;ObdDataVersion:null;ObdHareware:null;ObdSoftware:null;Platform:null;"Software:""V0.0.0""}]";;;;
"[{""Protocol"":""0x2525""";"MessageType:""NetworkInfoMessage""";ProtocolHeadType:0;"Imei:""869487064602062""";SerialNo:1;"AccessTechnology:""GSM""";"Band:""GSM 850""";"Date:""2000-01-01T00:01:06Z""";"Iccid:""89571017024052035610""";"Imsi:""732101716203560""";"NetworkOperator:""CLARO""}]";;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064602062""";SerialNo:142;Mileage:11290;"Date:""2025-09-23T17:44:49Z""";IopIgnition:false;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:7.01;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:0;OriginalAlarmCode:105}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064602062""";SerialNo:143;Mileage:11290;"Date:""2025-09-23T17:44:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:7.01;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:0;OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1027;Mileage:11290;"Date:""2025-09-23T17:46:23Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:0;BatteryLevel:48}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1028;Mileage:11290;"Date:""2025-09-23T17:46:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.93;Rpm:-999;Speed:0.0;SatelliteNumber:7;Azimuth:0;BatteryLevel:49}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1029;Mileage:11290;"Date:""2025-09-23T17:47:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:6;Azimuth:0;BatteryLevel:49}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1030;Mileage:11290;"Date:""2025-09-23T17:47:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:7;Azimuth:0;BatteryLevel:49}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1031;Mileage:11290;"Date:""2025-09-23T17:48:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:9;Azimuth:0;BatteryLevel:49}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1032;Mileage:11290;"Date:""2025-09-23T17:48:48Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:10;Azimuth:0;BatteryLevel:49}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1033;Mileage:11290;"Date:""2025-09-23T17:49:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:9;Azimuth:0;BatteryLevel:49}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1034;Mileage:11290;"Date:""2025-09-23T17:49:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:10;Azimuth:0;BatteryLevel:49}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1035;Mileage:11290;"Date:""2025-09-23T17:50:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:9;Azimuth:0;BatteryLevel:49}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1036;Mileage:11290;"Date:""2025-09-23T17:50:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:10;Azimuth:0;BatteryLevel:49}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1037;Mileage:11290;"Date:""2025-09-23T17:51:18Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:10;Azimuth:0;BatteryLevel:49}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1038;Mileage:11290;"Date:""2025-09-23T17:51:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:10;Azimuth:0;BatteryLevel:49}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1039;Mileage:11290;"Date:""2025-09-23T17:52:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:11;Azimuth:0;BatteryLevel:49}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1040;Mileage:11290;"Date:""2025-09-23T17:52:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:10;Azimuth:0;BatteryLevel:49}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1041;Mileage:11290;"Date:""2025-09-23T17:53:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:11;Azimuth:0;BatteryLevel:49}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1042;Mileage:11290;"Date:""2025-09-23T17:53:48Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:9;Azimuth:0;BatteryLevel:49}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1043;Mileage:11290;"Date:""2025-09-23T17:54:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:12;Azimuth:0;BatteryLevel:49}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1044;Mileage:11290;"Date:""2025-09-23T17:54:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:12;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1045;Mileage:11290;"Date:""2025-09-23T17:55:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:11;Azimuth:0;BatteryLevel:49}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1046;Mileage:11290;"Date:""2025-09-23T17:55:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.93;Rpm:-999;Speed:0.0;SatelliteNumber:11;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1047;Mileage:11290;"Date:""2025-09-23T17:56:18Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:12;Azimuth:0;BatteryLevel:49}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1048;Mileage:11290;"Date:""2025-09-23T17:56:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:0;BatteryLevel:49}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064602062""";SerialNo:144;Mileage:11290;"Date:""2025-09-23T17:57:06Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:3.76;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:0;OriginalAlarmCode:104}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064602062""";SerialNo:145;Mileage:11290;"Date:""2025-09-23T17:57:07Z""";IopIgnition:false;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:3.76;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:0;OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064602062""";SerialNo:146;Mileage:11290;"Date:""2025-09-23T17:57:11Z""";IopIgnition:false;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:0;OriginalAlarmCode:105}]
"[{""Protocol"":""0x2525""";"MessageType:""SignInMessage""";ProtocolHeadType:0;"Imei:""869487064602062""";SerialNo:1;"Firmware:""V1.0.1.5""";Model:0;ObdBootVersion:null;ObdDataVersion:null;ObdHareware:null;ObdSoftware:null;Platform:null;"Software:""V0.0.0""}]";;;;
"[{""Protocol"":""0x2525""";"MessageType:""NetworkInfoMessage""";ProtocolHeadType:0;"Imei:""869487064602062""";SerialNo:1;"AccessTechnology:""GSM""";"Band:""GSM 850""";"Date:""2025-09-23T17:58:33Z""";"Iccid:""89571017024052035610""";"Imsi:""732101716203560""";"NetworkOperator:""Claro""}]";;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064602062""";SerialNo:147;Mileage:11290;"Date:""2025-09-23T17:57:11Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:0;OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1049;Mileage:11290;"Date:""2025-09-23T17:58:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.91;Rpm:-999;Speed:0.0;SatelliteNumber:11;Azimuth:0;BatteryLevel:49}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1050;Mileage:11290;"Date:""2025-09-23T17:58:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.93;Rpm:-999;Speed:0.0;SatelliteNumber:10;Azimuth:0;BatteryLevel:49}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1051;Mileage:11290;"Date:""2025-09-23T17:59:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.92;Rpm:-999;Speed:0.0;SatelliteNumber:10;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1052;Mileage:11290;"Date:""2025-09-23T17:59:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:12;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1053;Mileage:11290;"Date:""2025-09-23T18:00:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:10;Azimuth:0;BatteryLevel:49}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1054;Mileage:11290;"Date:""2025-09-23T18:00:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.93;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1055;Mileage:11290;"Date:""2025-09-23T18:01:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1056;Mileage:11290;"Date:""2025-09-23T18:01:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1057;Mileage:11290;"Date:""2025-09-23T18:02:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1058;Mileage:11290;"Date:""2025-09-23T18:02:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1059;Mileage:11290;"Date:""2025-09-23T18:03:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.95;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1060;Mileage:11290;"Date:""2025-09-23T18:03:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1061;Mileage:11290;"Date:""2025-09-23T18:04:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1062;Mileage:11290;"Date:""2025-09-23T18:04:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1063;Mileage:11290;"Date:""2025-09-23T18:05:19Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:0;BatteryLevel:50}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064602062""";SerialNo:1064;Mileage:11290;"Date:""2025-09-23T18:05:49Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.94;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:0;BatteryLevel:50}]
